approve,assess_year/id,cancel,cancel_date,certificate_no,certified_date,collection_charge,wakf_district/id,file_no,grand_total,rr_execute,recover_amount,requisiton_no,send,reg_no,partner_id/id
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-28,379,__export__.wakf_district_8,0,7959,FALSE,7580,0,TRUE,3129,__export__.res_partner_7859
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-28,722.55,__export__.wakf_district_8,0,15173.55,FALSE,14451,0,TRUE,4757,__export__.res_partner_2055
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-28,510.25,__export__.wakf_district_8,0,10715.25,FALSE,10205,0,TRUE,4757,__export__.res_partner_2055
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-29,14965.85,__export__.wakf_district_8,0,314282.85,FALSE,299317,0,TRUE,3137,__export__.res_partner_914
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-29,1067.95,__export__.wakf_district_8,0,22426.95,FALSE,21359,0,TRUE,4757,__export__.res_partner_2055
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-29,377.45,__export__.wakf_district_8,0,7926.45,FALSE,7549,0,TRUE,4757,__export__.res_partner_2055
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-30,3546.3,__export__.wakf_district_8,0,74472.3,FALSE,70926,0,TRUE,5884,__export__.res_partner_7508
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-04-30,1167.65,__export__.wakf_district_8,0,24520.65,FALSE,23353,0,TRUE,3160,__export__.res_partner_168
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-02,939.25,__export__.wakf_district_8,0,19724.25,FALSE,18785,0,TRUE,3168,__export__.res_partner_1522
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-02,84.7,__export__.wakf_district_8,0,1778.7,FALSE,1694,0,TRUE,3168,__export__.res_partner_1522
TRUE,__export__.account_fiscalyear_48,TRUE,,0,2008-05-02,558.65,__export__.wakf_district_8,0,11731.65,FALSE,11173,0,TRUE,3179,__export__.res_partner_2230
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-03,145.15,__export__.wakf_district_8,0,3048.15,FALSE,2903,0,TRUE,3043,__export__.res_partner_3317
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-03,1942.6,__export__.wakf_district_8,0,40794.6,FALSE,38852,0,TRUE,3307,__export__.res_partner_5349
TRUE,__export__.account_fiscalyear_49,TRUE,,0,2008-05-05,2112.55,__export__.wakf_district_8,0,44363.55,FALSE,42251,0,TRUE,5754,__export__.res_partner_4559
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-05,7162.45,__export__.wakf_district_8,0,150411.45,FALSE,143249,0,TRUE,2956,__export__.res_partner_2707
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-05,1510.755,__export__.wakf_district_8,0,31725.855,FALSE,30215.1,0,TRUE,2956,__export__.res_partner_2707
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-05,3504.15,__export__.wakf_district_8,0,73587.15,FALSE,70083,0,TRUE,3021,__export__.res_partner_4430
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-05,627.7,__export__.wakf_district_8,0,13181.7,FALSE,12554,0,TRUE,2773,__export__.res_partner_5080
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-06,2422,__export__.wakf_district_8,0,50862,FALSE,48440,0,TRUE,2793,__export__.res_partner_6856
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-06,1468.3,__export__.wakf_district_8,0,30834.3,FALSE,29366,0,TRUE,2976,__export__.res_partner_3564
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-06,1523.85,__export__.wakf_district_8,0,32000.85,FALSE,30477,0,TRUE,6970,__export__.res_partner_6143
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-06,4336.7,__export__.wakf_district_8,0,91070.7,FALSE,86734,0,TRUE,3333,__export__.res_partner_2945
TRUE,__export__.account_fiscalyear_49,TRUE,,0,2008-05-06,494.2,__export__.wakf_district_8,0,10378.2,FALSE,9884,0,TRUE,1003706,
TRUE,__export__.account_fiscalyear_46,TRUE,,0,2008-05-06,1316.3,__export__.wakf_district_8,0,27642.3,FALSE,26326,0,TRUE,3084,__export__.res_partner_657
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-06,4401.65,__export__.wakf_district_8,0,92434.65,FALSE,88033,0,TRUE,3250,__export__.res_partner_6910
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-07,4868.6,__export__.wakf_district_8,0,102240.6,FALSE,97372,0,TRUE,5540,__export__.res_partner_2346
TRUE,__export__.account_fiscalyear_47,TRUE,,0,2008-05-08,5685.05,__export__.wakf_district_8,0,119386.05,FALSE,113701,0,TRUE,3194,__export__.res_partner_7996
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-08,4077.85,__export__.wakf_district_8,0,85634.85,FALSE,81557,0,TRUE,3325,__export__.res_partner_5274
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-09,2966.65,__export__.wakf_district_8,0,62299.65,FALSE,59333,0,TRUE,3939,__export__.res_partner_6053
TRUE,__export__.account_fiscalyear_48,TRUE,,0,2008-05-09,420.5,__export__.wakf_district_8,0,8830.5,FALSE,8410,0,TRUE,3110,__export__.res_partner_891
TRUE,__export__.account_fiscalyear_45,TRUE,,0,2008-05-12,576.4,__export__.wakf_district_8,0,12104.4,FALSE,11528,0,TRUE,3285,__export__.res_partner_7167
TRUE,__export__.account_fiscalyear_48,TRUE,,0,2008-05-12,222,__export__.wakf_district_8,0,4662,FALSE,4440,0,TRUE,2911,__export__.res_partner_7177
TRUE,__export__.account_fiscalyear_47,TRUE,,0,2008-05-12,1855.25,__export__.wakf_district_8,0,38960.25,FALSE,37105,0,TRUE,4046,__export__.res_partner_3745
TRUE,,TRUE,,0,2008-05-12,1797.7,__export__.wakf_district_8,0,37751.7,FALSE,35954,0,TRUE,3250,__export__.res_partner_6910
TRUE,__export__.account_fiscalyear_47,TRUE,,0,2008-05-12,4513.4,__export__.wakf_district_8,0,94781.4,FALSE,90268,0,TRUE,3084,__export__.res_partner_657
TRUE,__export__.account_fiscalyear_44,TRUE,,0,2008-05-12,300.2,__export__.wakf_district_8,0,6304.2,FALSE,6004,0,TRUE,3763,__export__.res_partner_4661
TRUE,__export__.account_fiscalyear_46,TRUE,,0,2008-05-13,1946.95,__export__.wakf_district_8,0,40885.95,FALSE,38939,0,TRUE,3205,__export__.res_partner_6339
TRUE,__export__.account_fiscalyear_45,TRUE,,0,2008-05-14,53.25,__export__.wakf_district_8,0,1118.25,FALSE,1065,0,TRUE,5556,__export__.res_partner_3785
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-15,2881.75,__export__.wakf_district_8,0,60516.75,FALSE,57635,0,TRUE,3330,__export__.res_partner_5109
TRUE,__export__.account_fiscalyear_43,TRUE,,0,2008-05-15,38645.8,__export__.wakf_district_8,0,811561.8,FALSE,772916,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_45,TRUE,,0,2008-05-15,40129.25,__export__.wakf_district_8,0,842714.25,FALSE,802585,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-15,564600.55,__export__.wakf_district_8,0,11856611.55,FALSE,11292011,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-15,2337.25,__export__.wakf_district_8,0,49082.25,FALSE,46745,0,TRUE,3249,__export__.res_partner_2285
TRUE,__export__.account_fiscalyear_47,TRUE,,0,2008-05-15,463.6,__export__.wakf_district_8,0,9735.6,FALSE,9272,0,TRUE,6425,__export__.res_partner_4725
TRUE,__export__.account_fiscalyear_46,TRUE,,0,2008-05-15,1732.05,__export__.wakf_district_8,0,36373.05,FALSE,34641,0,TRUE,3249,__export__.res_partner_2285
TRUE,__export__.account_fiscalyear_47,TRUE,,0,2008-05-15,73135.4,__export__.wakf_district_8,0,1535843.4,FALSE,1462708,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_45,TRUE,,0,2008-05-15,506.25,__export__.wakf_district_8,0,10631.25,FALSE,10125,0,TRUE,4474,__export__.res_partner_2668
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-22,4418.55,__export__.wakf_district_8,0,92789.55,FALSE,88371,0,TRUE,3978,__export__.res_partner_688
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-27,2450.95,__export__.wakf_district_8,0,51469.95,FALSE,49019,0,TRUE,3298,__export__.res_partner_2286
TRUE,__export__.account_fiscalyear_46,TRUE,,0,2008-05-28,4111.45,__export__.wakf_district_8,0,86340.45,FALSE,82229,0,TRUE,3121,__export__.res_partner_7486
TRUE,__export__.account_fiscalyear_46,TRUE,,0,2008-05-28,2752.55,__export__.wakf_district_8,0,57803.55,FALSE,55051,0,TRUE,3118,__export__.res_partner_8164
TRUE,__export__.account_fiscalyear_45,TRUE,,0,2008-05-28,2744.3,__export__.wakf_district_8,0,57630.3,FALSE,54886,0,TRUE,3207,__export__.res_partner_7840
TRUE,__export__.account_fiscalyear_44,TRUE,,0,2008-05-29,98.95,__export__.wakf_district_8,0,2077.95,FALSE,1979,0,TRUE,3278,__export__.res_partner_3880
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-05-29,3146.45,__export__.wakf_district_8,0,66075.45,FALSE,62929,0,TRUE,5884,__export__.res_partner_7508
TRUE,__export__.account_fiscalyear_46,TRUE,,0,2008-05-31,2754.05,__export__.wakf_district_8,0,57835.05,FALSE,55081,0,TRUE,3119,__export__.res_partner_2492
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-06-02,1873.3,__export__.wakf_district_8,0,39339.3,FALSE,37466,0,TRUE,3298,__export__.res_partner_2286
TRUE,__export__.account_fiscalyear_45,TRUE,2009-08-01,0,2008-06-07,627.745,__export__.wakf_district_8,0,13182.645,FALSE,12554.9,0,TRUE,2773,__export__.res_partner_5080
TRUE,__export__.account_fiscalyear_48,FALSE,,0,2008-07-02,420.5,__export__.wakf_district_8,0,8830.5,FALSE,8410,0,TRUE,3110,__export__.res_partner_891
TRUE,__export__.account_fiscalyear_48,TRUE,,0,2008-07-07,558.65,__export__.wakf_district_8,0,11731.65,FALSE,11173,0,TRUE,3179,__export__.res_partner_2230
TRUE,__export__.account_fiscalyear_48,TRUE,,0,2008-07-07,558.65,__export__.wakf_district_8,0,11731.65,FALSE,11173,0,TRUE,3179,__export__.res_partner_2230
TRUE,__export__.account_fiscalyear_48,FALSE,,0,2008-07-07,558.65,__export__.wakf_district_8,0,11731.65,FALSE,11173,0,TRUE,3179,__export__.res_partner_2230
TRUE,__export__.account_fiscalyear_46,FALSE,,0,2008-07-07,1167.65,__export__.wakf_district_8,0,24520.65,FALSE,23353,0,TRUE,3160,__export__.res_partner_168
TRUE,__export__.account_fiscalyear_48,FALSE,,0,2008-07-07,722.55,__export__.wakf_district_8,0,15173.55,FALSE,14451,0,TRUE,4757,__export__.res_partner_2055
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-07-07,1873.35,__export__.wakf_district_8,0,39340.35,FALSE,37467,0,TRUE,3298,__export__.res_partner_2286
TRUE,__export__.account_fiscalyear_44,FALSE,,0,2008-07-07,53.25,__export__.wakf_district_8,0,1118.25,FALSE,1065,0,TRUE,5556,__export__.res_partner_3785
TRUE,__export__.account_fiscalyear_45,TRUE,,0,2008-07-07,1732.075,__export__.wakf_district_8,0,36373.575,FALSE,34641.5,0,TRUE,3249,__export__.res_partner_2285
TRUE,__export__.account_fiscalyear_46,FALSE,,0,2008-07-07,1732.075,__export__.wakf_district_8,0,36373.575,FALSE,34641.5,0,TRUE,3249,__export__.res_partner_2285
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2008-07-07,2337.25,__export__.wakf_district_8,0,49082.25,FALSE,46745,0,TRUE,3249,__export__.res_partner_2285
TRUE,__export__.account_fiscalyear_51,TRUE,2013-05-30,0,2008-07-07,1942.6,__export__.wakf_district_8,0,40794.6,FALSE,38852,0,TRUE,3307,__export__.res_partner_5349
TRUE,__export__.account_fiscalyear_45,FALSE,,0,2008-07-07,506.25,__export__.wakf_district_8,0,10631.25,FALSE,10125,0,TRUE,4474,__export__.res_partner_2668
TRUE,__export__.account_fiscalyear_47,FALSE,,0,2008-07-08,463.6,__export__.wakf_district_8,0,9735.6,FALSE,9272,0,TRUE,6425,__export__.res_partner_4725
TRUE,__export__.account_fiscalyear_44,TRUE,,0,2008-07-08,576.4,__export__.wakf_district_8,0,12104.4,FALSE,11528,0,TRUE,3285,__export__.res_partner_7167
TRUE,__export__.account_fiscalyear_51,TRUE,2012-06-28,0,2008-07-08,4077.85,__export__.wakf_district_8,0,85634.85,FALSE,81557,0,TRUE,3325,__export__.res_partner_5274
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2008-07-09,4418.55,__export__.wakf_district_8,0,92789.55,FALSE,88371,0,TRUE,3978,__export__.res_partner_688
TRUE,__export__.account_fiscalyear_48,FALSE,,0,2008-07-09,221.969,__export__.wakf_district_8,0,4661.349,FALSE,4439.38,0,TRUE,2911,__export__.res_partner_7177
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2008-07-09,3504.15,__export__.wakf_district_8,0,73587.15,FALSE,70083,0,TRUE,3021,__export__.res_partner_4430
TRUE,__export__.account_fiscalyear_44,TRUE,,0,2008-07-09,145.15,__export__.wakf_district_8,0,3048.15,FALSE,2903,0,TRUE,3043,__export__.res_partner_3317
TRUE,__export__.account_fiscalyear_51,TRUE,2010-03-25,0,2008-07-09,2949.15,__export__.wakf_district_8,0,61932.15,FALSE,58983,0,TRUE,3939,__export__.res_partner_6053
TRUE,__export__.account_fiscalyear_45,FALSE,,0,2008-07-10,1885.85,__export__.wakf_district_8,0,39602.85,FALSE,37717,0,TRUE,4734,__export__.res_partner_2202
TRUE,__export__.account_fiscalyear_45,FALSE,,0,2008-07-11,858.75,__export__.wakf_district_8,0,18033.75,FALSE,17175,0,TRUE,3077,__export__.res_partner_5186
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2001-07-23,4868.6,__export__.wakf_district_8,0,102240.6,FALSE,97372,0,TRUE,5540,__export__.res_partner_2346
TRUE,__export__.account_fiscalyear_46,FALSE,,0,2008-07-24,14965.85,__export__.wakf_district_8,0,314282.85,FALSE,299317,0,TRUE,3137,__export__.res_partner_914
TRUE,__export__.account_fiscalyear_45,FALSE,,0,2008-07-28,2744.3,__export__.wakf_district_8,0,57630.3,FALSE,54886,0,TRUE,3207,__export__.res_partner_7840
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2008-07-28,4336.7,__export__.wakf_district_8,0,91070.7,FALSE,86734,0,TRUE,3333,__export__.res_partner_2945
TRUE,__export__.account_fiscalyear_45,TRUE,2011-01-06,0,2008-07-29,1492.95,__export__.wakf_district_8,0,31351.95,FALSE,29859,0,TRUE,2956,__export__.res_partner_2707
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2008-07-29,7162.45,__export__.wakf_district_8,0,150411.45,FALSE,143249,0,TRUE,2956,__export__.res_partner_2707
TRUE,__export__.account_fiscalyear_45,FALSE,,0,2008-07-29,692.05,__export__.wakf_district_8,0,14533.05,FALSE,13841,0,TRUE,2979,__export__.res_partner_6757
TRUE,__export__.account_fiscalyear_46,TRUE,,0,2008-07-29,1316.3,__export__.wakf_district_8,0,27642.3,FALSE,26326,0,TRUE,3084,__export__.res_partner_657
TRUE,__export__.account_fiscalyear_47,FALSE,,0,2008-07-29,4513.4,__export__.wakf_district_8,0,94781.4,FALSE,90268,0,TRUE,3084,__export__.res_partner_657
TRUE,__export__.account_fiscalyear_49,FALSE,,0,2008-07-29,2319.8,__export__.wakf_district_8,0,48715.8,FALSE,46396,0,TRUE,5754,__export__.res_partner_4559
TRUE,__export__.account_fiscalyear_44,FALSE,,0,2008-08-18,1067.75,__export__.wakf_district_8,0,22422.75,FALSE,21355,0,TRUE,2955,__export__.res_partner_1462
TRUE,__export__.account_fiscalyear_43,TRUE,,0,2008-08-20,761.25,__export__.wakf_district_8,0,15986.25,FALSE,15225,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_52,TRUE,,0,2008-08-20,40890.5,__export__.wakf_district_8,0,858700.5,FALSE,817810,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_47,TRUE,2011-07-02,0,2008-08-20,73135.4,__export__.wakf_district_8,0,1535843.4,FALSE,1462708,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_51,TRUE,2012-02-13,0,2008-08-20,564600.55,__export__.wakf_district_8,0,11856611.55,FALSE,11292011,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_42,FALSE,,0,2008-09-05,114.8665,__export__.wakf_district_8,0,2412.1965,FALSE,2297.33,0,TRUE,3164,__export__.res_partner_8084
TRUE,__export__.account_fiscalyear_45,TRUE,,0,2008-09-06,791.25,__export__.wakf_district_8,0,16616.25,FALSE,15825,0,TRUE,3121,__export__.res_partner_7486
TRUE,__export__.account_fiscalyear_45,FALSE,,0,2008-09-09,4601.95,__export__.wakf_district_8,0,96640.95,FALSE,92039,0,TRUE,3071,__export__.res_partner_4486
TRUE,__export__.account_fiscalyear_46,TRUE,2010-07-28,0,2008-10-29,4647.75,__export__.wakf_district_8,0,97602.75,FALSE,92955,0,TRUE,3194,__export__.res_partner_7996
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2008-11-11,2788.4975,__export__.wakf_district_8,0,58558.4475,FALSE,55769.95,0,TRUE,5884,__export__.res_partner_7508
TRUE,__export__.account_fiscalyear_51,TRUE,,491/2008,2009-06-08,678.5,__export__.wakf_district_8,RA/RR/491,14248.5,FALSE,13570,491/2008,FALSE,3342,__export__.res_partner_4698
TRUE,__export__.account_fiscalyear_46,FALSE,,0,2009-01-06,2082.35,,0,43729.35,FALSE,41647,0,TRUE,2976,__export__.res_partner_3564
TRUE,__export__.account_fiscalyear_49,FALSE,,0,2009-02-17,193.9755,,0,4073.4855,FALSE,3879.51,0,TRUE,2954,__export__.res_partner_3469
TRUE,__export__.account_fiscalyear_44,FALSE,,0,2009-02-21,576.41,,0,12104.61,FALSE,11528.2,0,TRUE,3285,__export__.res_partner_7167
TRUE,__export__.account_fiscalyear_50,FALSE,,0,2009-02-25,2414.045,,0,50694.945,FALSE,48280.9,0,TRUE,2793,__export__.res_partner_6856
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2009-03-11,2788.4975,,0,58558.4475,FALSE,55769.95,0,TRUE,5884,__export__.res_partner_7508
TRUE,__export__.account_fiscalyear_50,FALSE,,0,2009-03-21,1560.6,,0,32772.6,FALSE,31212,0,TRUE,5844,__export__.res_partner_3044
TRUE,__export__.account_fiscalyear_51,TRUE,,0,2009-06-17,1873.35,__export__.wakf_district_6,0,39340.35,FALSE,37467,0,TRUE,3298,__export__.res_partner_2286
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2009-06-17,1453.35,__export__.wakf_district_6,0,30520.35,FALSE,29067,0,TRUE,3298,__export__.res_partner_2286
TRUE,__export__.account_fiscalyear_51,FALSE,,0,2009-06-17,1873.35,__export__.wakf_district_6,0,39340.35,FALSE,37467,0,TRUE,3298,__export__.res_partner_2286
TRUE,__export__.account_fiscalyear_45,TRUE,2009-08-01,0,2009-08-01,627.745,__export__.wakf_district_6,0,13182.645,FALSE,12554.9,0,TRUE,2773,__export__.res_partner_5080
TRUE,__export__.account_fiscalyear_45,FALSE,,0,2009-08-01,627.745,__export__.wakf_district_6,0,13182.645,FALSE,12554.9,0,TRUE,2773,__export__.res_partner_5080
TRUE,__export__.account_fiscalyear_43,TRUE,2011-06-24,0,2009-08-20,40890.5,__export__.wakf_district_6,0,858700.5,FALSE,817810,0,TRUE,3748,__export__.res_partner_7393
TRUE,__export__.account_fiscalyear_53,FALSE,,9/1/2010,2010-01-29,579,__export__.wakf_district_6,B3-3883/RA,12160,FALSE,11581,9/1/2010,TRUE,3883,__export__.res_partner_2357
TRUE,__export__.account_fiscalyear_53,FALSE,,9/4/2010,2010-01-29,1927,__export__.wakf_district_6,B3-6286/RA,40459,FALSE,38532,9/4/2010,TRUE,6286,__export__.res_partner_7248
TRUE,__export__.account_fiscalyear_53,FALSE,,9/5/2010,2010-01-29,687,__export__.wakf_district_6,B3-3233/RA,14435.55,FALSE,13748.55,9/5/2010,TRUE,3233,__export__.res_partner_7520
TRUE,__export__.account_fiscalyear_53,TRUE,2012-08-22,9/6/2010,2010-01-29,2541,__export__.wakf_district_6,B3-3223/RA,53367.27,FALSE,50826.27,9/6/2010,TRUE,3223,__export__.res_partner_564
TRUE,__export__.account_fiscalyear_53,TRUE,2010-10-30,9/7/2010,2010-01-29,817,__export__.wakf_district_6,B3-3222/RA,17163.92,FALSE,16346.92,9/7/2010,TRUE,3222,__export__.res_partner_1240
TRUE,__export__.account_fiscalyear_53,FALSE,,9/8/2010,2010-01-30,813,__export__.wakf_district_6,B3-3251/RA,17065.96,FALSE,16252.96,9/8/2010,TRUE,3251,__export__.res_partner_1437
TRUE,__export__.account_fiscalyear_53,FALSE,,9/10/2010,2010-01-30,2329,__export__.wakf_district_6,B3-3225/RA,48900,FALSE,46571,9/10/2010,TRUE,3225,__export__.res_partner_551
TRUE,__export__.account_fiscalyear_53,FALSE,,9/11/2010,2010-01-29,2513,__export__.wakf_district_6,B3-3218/RA,52778,FALSE,50265,9/11/2010,TRUE,3218,__export__.res_partner_1323
TRUE,__export__.account_fiscalyear_53,FALSE,,9/12/2010,2010-01-29,452,__export__.wakf_district_6,B3-3788/RA,9492,FALSE,9040,9/12/2010,TRUE,3788,__export__.res_partner_3515
