approve,assess_year/id,cancel,cancel_date,certificate_no,certified_date,collection_charge,wakf_district/id,file_no,grand_total,rr_execute,recover_amount,requisiton_no,send,reg_no,partner_id/id
FALSE,__export__.account_fiscalyear_53,TRUE,2011-04-07,9/15/2010,2010-02-27,10021,__export__.wakf_district_6,B3-3808/RA,210444,FALSE,200423,9/15/2010,TRUE,3808,__export__.res_partner_7550
TRUE,__export__.account_fiscalyear_53,TRUE,2013-05-30,9/17/2010,2010-03-01,4736,__export__.wakf_district_6,B3-3307/RA,99455,FALSE,94719,9/17/2010,TRUE,3307,__export__.res_partner_5349
TRUE,__export__.account_fiscalyear_54,FALSE,,10/2/2011,2010-05-06,518,__export__.wakf_district_6,B3-4519/RA,10880,FALSE,10362,10/2/2011,TRUE,4519,__export__.res_partner_1783
TRUE,__export__.account_fiscalyear_46,TRUE,2012-02-13,0,2011-01-06,1510.75,__export__.wakf_district_6,0,31725.75,FALSE,30215,0,TRUE,2956,__export__.res_partner_2707
TRUE,__export__.account_fiscalyear_55,TRUE,2013-05-16,11/1/2012,2011-04-30,585,__export__.wakf_district_9,B4-2826/RA,12286,FALSE,11701,11/1/2012,FALSE,2826,__export__.res_partner_912
TRUE,__export__.account_fiscalyear_55,FALSE,,11/4/2012,2011-07-07,786,__export__.wakf_district_6,B3-4247/RA,16503,FALSE,15717,11/4/2012,FALSE,4247,__export__.res_partner_5312
TRUE,__export__.account_fiscalyear_55,TRUE,2012-04-25,11/5/2012,2012-02-10,632,__export__.wakf_district_6,B3-3163/RA,13280.6,FALSE,12648.6,11/5/2012,FALSE,3163,__export__.res_partner_4360
TRUE,__export__.account_fiscalyear_55,TRUE,,11/6/2012,2013-01-02,1448,__export__.wakf_district_6,B3-4474/RA,30410,FALSE,28962,11/6/2012,FALSE,4474,__export__.res_partner_2668
TRUE,__export__.account_fiscalyear_55,TRUE,,7/,2013-01-02,1448,__export__.wakf_district_6,B3-4474/RA,30410,FALSE,28962,7/,FALSE,4474,__export__.res_partner_2668
FALSE,__export__.account_fiscalyear_55,FALSE,,11/21/2012,2011-06-30,240,__export__.wakf_district_6,B3-3144/RA,5045,FALSE,4805,11/21/2012,FALSE,3144,__export__.res_partner_6714
FALSE,__export__.account_fiscalyear_55,FALSE,,22/,2011-06-30,240,__export__.wakf_district_6,B3-3144/RA,5045,FALSE,4805,22/,FALSE,3144,__export__.res_partner_6714
TRUE,__export__.account_fiscalyear_55,FALSE,,42/11-12,2011-08-02,153,__export__.wakf_district_6,B3-3123/RA,3217,FALSE,3064,42/11-12,TRUE,3123,__export__.res_partner_2345
TRUE,__export__.account_fiscalyear_55,FALSE,,44/11-12,2011-07-26,1909,__export__.wakf_district_1,B3-3870/RA,40097,FALSE,38188,44/11-12,FALSE,3870,__export__.res_partner_8359
TRUE,__export__.account_fiscalyear_55,FALSE,,47/11-12,2011-07-26,1168,__export__.wakf_district_6,B3-3170/RA,24523.9,FALSE,23355.9,47/11-12,FALSE,3170,__export__.res_partner_1285
TRUE,__export__.account_fiscalyear_55,FALSE,,48/11-12,2011-07-26,611,__export__.wakf_district_6,B3-3293/RA,12838,FALSE,12227,48/11-12,FALSE,3293,__export__.res_partner_558
TRUE,__export__.account_fiscalyear_55,FALSE,,51/11-12,2011-08-23,2815,__export__.wakf_district_9,B4-7181/RA,59106,FALSE,56291,51/11-12,FALSE,7181,__export__.res_partner_5224
TRUE,__export__.account_fiscalyear_55,TRUE,2013-01-04,58/11-12,2011-10-03,708,__export__.wakf_district_9,B4-3052/RA,14870.9,FALSE,14162.9,58/11-12,FALSE,3052,
TRUE,__export__.account_fiscalyear_55,TRUE,2012-04-27,59/11-12,2011-10-03,2935,__export__.wakf_district_9,B4-2993/RA,61634,FALSE,58699,59/11-12,FALSE,2993,__export__.res_partner_2318
TRUE,__export__.account_fiscalyear_55,FALSE,,60/11-12,2011-10-11,732,__export__.wakf_district_9,B4-2786/RA,15365,FALSE,14633,60/11-12,FALSE,2786,__export__.res_partner_788
TRUE,__export__.account_fiscalyear_55,FALSE,,61/11-12,2011-10-12,750,__export__.wakf_district_9,B4-3019/RA,15758.7,FALSE,15008.7,61/11-12,FALSE,3019,__export__.res_partner_6736
FALSE,__export__.account_fiscalyear_55,TRUE,2011-10-12,62/11-12,2011-10-12,631,__export__.wakf_district_9,B4-4711/RA,13257,FALSE,12626,62/11-12,FALSE,4711,__export__.res_partner_1327
TRUE,__export__.account_fiscalyear_55,TRUE,2012-05-08,63/11-12,2011-10-12,726,__export__.wakf_district_9,B4-4711/RA,15237,FALSE,14511,63/11-12,FALSE,4711,__export__.res_partner_1327
TRUE,__export__.account_fiscalyear_55,FALSE,,64/11-12,2011-10-12,4037,__export__.wakf_district_9,B4-3092/RA,84785,FALSE,80748,64/11-12,FALSE,3092,__export__.res_partner_4267
TRUE,__export__.account_fiscalyear_55,FALSE,,65/11-12,2011-10-14,615,__export__.wakf_district_9,B4-2828/RA,12912,FALSE,12297,65/11-12,FALSE,2828,__export__.res_partner_4396
TRUE,__export__.account_fiscalyear_55,FALSE,,66/11-12,2011-10-14,643,__export__.wakf_district_9,B4-2848/RA,13496,FALSE,12853,66/11-12,FALSE,2848,__export__.res_partner_2125
TRUE,__export__.account_fiscalyear_55,FALSE,,71/11-12,2011-10-17,1059,__export__.wakf_district_9,B4-5544/RA,22231.12,FALSE,21172.12,71/11-12,FALSE,5544,__export__.res_partner_4408
TRUE,__export__.account_fiscalyear_55,FALSE,,72/11-12,2011-10-18,613,__export__.wakf_district_9,B4-3873/RA,12867.35,FALSE,12254.35,72/11-12,FALSE,3873,__export__.res_partner_7689
TRUE,__export__.account_fiscalyear_55,TRUE,2012-06-25,73/11-12,2011-10-19,562,__export__.wakf_district_9,B4-5543/RA,11799,FALSE,11237,73/11-12,FALSE,5543,__export__.res_partner_5985
TRUE,__export__.account_fiscalyear_55,FALSE,,74/11-12,2011-10-19,2586,__export__.wakf_district_9,B4-2901/RA,54306,FALSE,51720,74/11-12,FALSE,2901,__export__.res_partner_4555
TRUE,__export__.account_fiscalyear_55,FALSE,,76/11-12,2011-10-20,2790,__export__.wakf_district_9,B4-3076/RA,58600,FALSE,55810,76/11-12,FALSE,3076,__export__.res_partner_6615
TRUE,__export__.account_fiscalyear_55,FALSE,,77/11-12,2011-10-22,651,__export__.wakf_district_9,B4-3824/RA,13663,FALSE,13012,77/11-12,FALSE,3824,__export__.res_partner_5888
TRUE,__export__.account_fiscalyear_55,FALSE,,78/11-12,2011-10-22,1833,__export__.wakf_district_9,B4-3914/RA,38492,FALSE,36659,78/11-12,FALSE,3914,__export__.res_partner_789
TRUE,__export__.account_fiscalyear_55,FALSE,,79/11-12,2011-10-27,509,__export__.wakf_district_9,B4-4496/RA,10682,FALSE,10173,79/11-12,FALSE,4496,__export__.res_partner_5945
TRUE,__export__.account_fiscalyear_55,FALSE,,80/11-12,2011-10-28,809,__export__.wakf_district_9,B4-4775/RA,16994,FALSE,16185,80/11-12,FALSE,4775,__export__.res_partner_6435
TRUE,__export__.account_fiscalyear_55,FALSE,,81/11-12,2011-11-02,1413,__export__.wakf_district_9,B4-6260/RA,29667,FALSE,28254,81/11-12,FALSE,6260,__export__.res_partner_2304
TRUE,__export__.account_fiscalyear_55,FALSE,,82/11-12,2012-02-03,1680,__export__.wakf_district_9,B4-3832/RA,35271.99,FALSE,33591.99,82/11-12,FALSE,3832,__export__.res_partner_1217
TRUE,__export__.account_fiscalyear_55,TRUE,2013-05-24,83/11-12,2011-10-29,727,__export__.wakf_district_9,B4-3058/RA,15259.11,FALSE,14532.11,83/11-12,FALSE,3058,__export__.res_partner_1994
TRUE,__export__.account_fiscalyear_55,FALSE,,94/11-12,2011-12-08,172,__export__.wakf_district_6,B3-3838/RA,3607,FALSE,3435,94/11-12,FALSE,3838,__export__.res_partner_7630
TRUE,__export__.account_fiscalyear_55,FALSE,,95/11-12,2011-12-12,211,__export__.wakf_district_6,B3-3202/RA,4435,FALSE,4224,95/11-12,FALSE,3202,__export__.res_partner_4106
TRUE,__export__.account_fiscalyear_55,FALSE,,96/11-12,2011-12-08,723,__export__.wakf_district_6,B3-3764/RA,15179,FALSE,14456,96/11-12,FALSE,3764,__export__.res_partner_8076
TRUE,__export__.account_fiscalyear_55,FALSE,,97/11-12,2011-12-08,480,__export__.wakf_district_6,B3-3213/RA,10090,FALSE,9610,97/11-12,FALSE,3213,__export__.res_partner_6122
FALSE,__export__.account_fiscalyear_55,FALSE,,98/11-12,2011-12-08,499,__export__.wakf_district_6,B3-3235/RA,10477.05,FALSE,9978.05,98/11-12,FALSE,3235,__export__.res_partner_7025
TRUE,__export__.account_fiscalyear_55,FALSE,,130/11-12,2012-01-03,281,__export__.wakf_district_6,B3-5733/RA,5909,FALSE,5628,130/11-12,FALSE,5733,__export__.res_partner_5173
TRUE,__export__.account_fiscalyear_55,FALSE,,153/11-12,2012-01-30,673,__export__.wakf_district_9,B4-5905/RA,14134,FALSE,13461,153/11-12,FALSE,5905,__export__.res_partner_2386
TRUE,__export__.account_fiscalyear_55,TRUE,2012-04-28,154/11-12,2012-01-24,1590,__export__.wakf_district_9,B4-3101/RA,33386,FALSE,31796,154/11-12,FALSE,3101,__export__.res_partner_700
TRUE,__export__.account_fiscalyear_55,FALSE,,155/11-12,2012-02-13,1698,__export__.wakf_district_9,B4-5881/RA,35667,FALSE,33969,155/11-12,FALSE,5881,__export__.res_partner_7778
TRUE,__export__.account_fiscalyear_55,FALSE,,156/11-12,2012-02-13,721,__export__.wakf_district_9,B4-4755/RA,15139,FALSE,14418,156/11-12,FALSE,4755,__export__.res_partner_569
TRUE,__export__.account_fiscalyear_55,FALSE,,157/11-12,2012-02-04,685,__export__.wakf_district_9,B4-6274/RA,14379,FALSE,13694,157/11-12,FALSE,6274,__export__.res_partner_1965
TRUE,__export__.account_fiscalyear_55,FALSE,,159/11-12,2012-02-08,872,__export__.wakf_district_9,B4-3000/RA,18318,FALSE,17446,159/11-12,FALSE,3000,__export__.res_partner_1809
TRUE,__export__.account_fiscalyear_55,FALSE,,160/11-12,2012-02-08,666,__export__.wakf_district_9,B4-3916/RA,13995,FALSE,13329,160/11-12,FALSE,3916,__export__.res_partner_5671
TRUE,__export__.account_fiscalyear_55,FALSE,,166/11-12,2012-02-15,281,__export__.wakf_district_9,B4-3024/RA,5909,FALSE,5628,166/11-12,FALSE,3024,__export__.res_partner_2594
TRUE,__export__.account_fiscalyear_55,FALSE,,167/11-12,2012-02-28,200,__export__.wakf_district_6,B3-4673/RA,4192.23,FALSE,3992.23,167/11-12,FALSE,4673,__export__.res_partner_916
TRUE,__export__.account_fiscalyear_55,FALSE,,170/11-12,2012-02-18,790,__export__.wakf_district_9,B4-3072/RA,16584,FALSE,15794,170/11-12,FALSE,3072,__export__.res_partner_7639
TRUE,__export__.account_fiscalyear_55,FALSE,,174/11-12,2012-04-24,117,__export__.wakf_district_6,B3-5718/RA,2451,FALSE,2334,174/11-12,FALSE,5718,__export__.res_partner_673
TRUE,__export__.account_fiscalyear_55,FALSE,,175/11-12,2012-04-24,281,__export__.wakf_district_6,B3-3146/RA,5909,FALSE,5628,175/11-12,FALSE,3146,__export__.res_partner_7628
TRUE,__export__.account_fiscalyear_56,TRUE,2012-08-06,12/1/2013,2012-04-27,118,__export__.wakf_district_6,B3-6090/RA,2478,FALSE,2360,12/1/2013,FALSE,6090,__export__.res_partner_1298
TRUE,__export__.account_fiscalyear_56,FALSE,,12/17/2013,2012-05-08,464,__export__.wakf_district_6,B3-5841/RA,9747,FALSE,9283,12/17/2013,FALSE,5841,__export__.res_partner_4866
TRUE,__export__.account_fiscalyear_56,FALSE,,12/18/2013,2012-05-08,281,__export__.wakf_district_6,B3-3567/RA,5909,FALSE,5628,12/18/2013,FALSE,3567,__export__.res_partner_7122
TRUE,__export__.account_fiscalyear_56,FALSE,,12/19/2013,2012-05-08,282,__export__.wakf_district_6,B3-4686/RA,5916.31,FALSE,5634.31,12/19/2013,FALSE,4686,__export__.res_partner_8143
TRUE,__export__.account_fiscalyear_56,FALSE,,12/20/2013,2012-05-08,286,__export__.wakf_district_6,B3-3188/RA,5996,FALSE,5710,12/20/2013,FALSE,3188,__export__.res_partner_1905
TRUE,__export__.account_fiscalyear_56,FALSE,,12/21/2013,2012-05-08,735,__export__.wakf_district_6,B3-4718/RA,15444,FALSE,14709,12/21/2013,FALSE,4718,__export__.res_partner_6779
TRUE,__export__.account_fiscalyear_56,FALSE,,12/24/2013,2012-05-17,738,__export__.wakf_district_9,B4-2760/RA,15489,FALSE,14751,12/24/2013,FALSE,2760,__export__.res_partner_1460
TRUE,__export__.account_fiscalyear_56,FALSE,,12/29/2013,2012-06-22,281,__export__.wakf_district_6,B3-3189/RA,5909,FALSE,5628,12/29/2013,FALSE,3189,__export__.res_partner_5827
TRUE,__export__.account_fiscalyear_56,FALSE,,12/31/2013,2012-05-29,302,__export__.wakf_district_6,B3-3289/RA,6333,FALSE,6031,12/31/2013,FALSE,3289,__export__.res_partner_830
TRUE,__export__.account_fiscalyear_56,FALSE,,35/12-13,2012-05-30,743,__export__.wakf_district_6,B3-3185/RA,15596.26,FALSE,14853.26,35/12-13,FALSE,3185,__export__.res_partner_1469
TRUE,__export__.account_fiscalyear_56,FALSE,,36/12-13,2012-06-05,328,__export__.wakf_district_6,B3-3929/RA,6883,FALSE,6555,36/12-13,FALSE,3929,__export__.res_partner_472
TRUE,__export__.account_fiscalyear_56,FALSE,,44/12-13,2012-06-19,240,__export__.wakf_district_6,B3-3259/RA,5045,FALSE,4805,44/12-13,FALSE,3259,__export__.res_partner_7665
TRUE,__export__.account_fiscalyear_56,FALSE,,45/12-13,2012-06-23,668,__export__.wakf_district_9,B4-6271/RA,14022,FALSE,13354,45/12-13,FALSE,6271,__export__.res_partner_4013
TRUE,__export__.account_fiscalyear_56,FALSE,,46/12-13,2012-06-23,706,__export__.wakf_district_9,B4-7183/RA,14828,FALSE,14122,46/12-13,FALSE,7183,__export__.res_partner_2541
TRUE,__export__.account_fiscalyear_56,FALSE,,47/12-13,2012-06-26,423,__export__.wakf_district_9,B4-2944/RA,8886,FALSE,8463,47/12-13,FALSE,2944,__export__.res_partner_5735
TRUE,__export__.account_fiscalyear_56,FALSE,,51/12-13,2012-07-10,1098,__export__.wakf_district_6,B3-5879/RA,23051,FALSE,21953,51/12-13,FALSE,5879,__export__.res_partner_5720
TRUE,__export__.account_fiscalyear_56,FALSE,,52/12-13,2012-07-11,281,__export__.wakf_district_6,B3-7101/RA,5909,FALSE,5628,52/12-13,FALSE,7101,__export__.res_partner_5040
TRUE,__export__.account_fiscalyear_56,FALSE,,53/12-13,2012-07-28,878,__export__.wakf_district_6,B3-3222/RA,18440.92,FALSE,17562.92,53/12-13,FALSE,3222,__export__.res_partner_1240
TRUE,__export__.account_fiscalyear_56,FALSE,,54/12-13,2012-07-30,809,__export__.wakf_district_6,B3-4761/RA,16995,FALSE,16186,54/12-13,FALSE,4761,__export__.res_partner_8250
TRUE,__export__.account_fiscalyear_56,FALSE,,55/12-13,2012-07-30,775,__export__.wakf_district_6,B3-3214/RA,16275,FALSE,15500,55/12-13,FALSE,3214,__export__.res_partner_6261
TRUE,__export__.account_fiscalyear_56,FALSE,,58/12-13,2012-08-08,753,__export__.wakf_district_6,B3-4741/RA,15820,FALSE,15067,58/12-13,FALSE,4741,__export__.res_partner_821
TRUE,__export__.account_fiscalyear_56,FALSE,,59/12-13,2012-08-08,793,__export__.wakf_district_6,B3-3149/RA,16660,FALSE,15867,59/12-13,FALSE,3149,__export__.res_partner_3741
TRUE,__export__.account_fiscalyear_56,TRUE,2012-10-10,60/12-13,2012-08-08,328,__export__.wakf_district_6,B3-3178/RA,6883,FALSE,6555,60/12-13,FALSE,3178,__export__.res_partner_714
FALSE,__export__.account_fiscalyear_56,FALSE,,61/12-13,2012-08-08,738,__export__.wakf_district_6,B3-3209/RA,15499,FALSE,14761,61/12-13,FALSE,3209,__export__.res_partner_7965
TRUE,__export__.account_fiscalyear_56,FALSE,,62/12-13,2012-08-08,220,__export__.wakf_district_6,B3-6089/RA,4610,FALSE,4390,62/12-13,FALSE,6089,__export__.res_partner_3257
TRUE,__export__.account_fiscalyear_56,FALSE,,63/12-13,2012-08-08,754,__export__.wakf_district_6,B3-3191/RA,15834.64,FALSE,15080.64,63/12-13,FALSE,3191,__export__.res_partner_7507
TRUE,__export__.account_fiscalyear_56,FALSE,,64/12-13,2012-08-08,291,__export__.wakf_district_6,B3-3138/RA,6120,FALSE,5829,64/12-13,FALSE,3138,__export__.res_partner_4129
TRUE,__export__.account_fiscalyear_56,FALSE,,65/12-13,2012-08-08,765,__export__.wakf_district_6,B3-3231/RA,16062.17,FALSE,15297.17,65/12-13,FALSE,3231,__export__.res_partner_3666
TRUE,__export__.account_fiscalyear_56,FALSE,,66/12-13,2012-08-08,328,__export__.wakf_district_6,B3-3239/RA,6883,FALSE,6555,66/12-13,FALSE,3239,__export__.res_partner_936
TRUE,__export__.account_fiscalyear_56,FALSE,,69/12-13,2012-08-21,928,__export__.wakf_district_6,B3-3155/RA,19489.39,FALSE,18561.39,69/12-13,FALSE,3155,__export__.res_partner_1540
TRUE,__export__.account_fiscalyear_56,FALSE,,71/12-13,2012-10-18,238,__export__.wakf_district_6,B3-3861/RA,5003,FALSE,4765,71/12-13,FALSE,3861,__export__.res_partner_7755
TRUE,__export__.account_fiscalyear_56,FALSE,,73/12-13,2012-09-29,232,__export__.wakf_district_6,B3-6517/RA,4872,FALSE,4640,73/12-13,FALSE,6517,__export__.res_partner_4477
TRUE,__export__.account_fiscalyear_56,FALSE,,74/12-13,2012-08-27,734,__export__.wakf_district_9,B4-2749/RA,15418,FALSE,14684,74/12-13,FALSE,2749,__export__.res_partner_6046
TRUE,__export__.account_fiscalyear_56,FALSE,,75/12-13,2012-09-29,394,__export__.wakf_district_6,B3-3344/RA,8269,FALSE,7875,75/12-13,FALSE,3344,__export__.res_partner_1539
TRUE,__export__.account_fiscalyear_56,FALSE,,76/12-13,2012-09-29,335,__export__.wakf_district_9,B4-3004/RA,7041,FALSE,6706,76/12-13,FALSE,3004,__export__.res_partner_4997
TRUE,__export__.account_fiscalyear_56,FALSE,,77/12-13,2012-09-29,294,__export__.wakf_district_6,B3-3829/RA,6170,FALSE,5876,77/12-13,FALSE,3829,__export__.res_partner_1284
TRUE,__export__.account_fiscalyear_56,FALSE,,83/12-13,2013-03-15,581,__export__.wakf_district_1,B4-3233/RA,12194,FALSE,11613,83/12-13,FALSE,3233,__export__.res_partner_7520
FALSE,__export__.account_fiscalyear_56,TRUE,2013-03-08,84/12-13,2012-10-17,137,__export__.wakf_district_6,B4-7832/RA,2870,FALSE,2733,84/12-13,FALSE,7832,__export__.res_partner_3325
TRUE,__export__.account_fiscalyear_56,FALSE,,85/12-13,2012-10-19,1847,__export__.wakf_district_6,B4-7299/RA,38789,FALSE,36942,85/12-13,FALSE,7299,__export__.res_partner_1082
TRUE,__export__.account_fiscalyear_56,FALSE,,86/12-13,2012-11-05,3014,__export__.wakf_district_9,B4-6063/RA,63300,FALSE,60286,86/12-13,FALSE,6063,__export__.res_partner_6497
TRUE,__export__.account_fiscalyear_56,FALSE,,88/12-13,2012-11-06,291,__export__.wakf_district_6,B3-5738/RA,6120,FALSE,5829,88/12-13,FALSE,5738,__export__.res_partner_2749
TRUE,__export__.account_fiscalyear_56,FALSE,,89/12-13,2012-11-23,920,__export__.wakf_district_6,B3-3196/RA,19316,FALSE,18396,89/12-13,FALSE,3196,__export__.res_partner_4182
TRUE,__export__.account_fiscalyear_56,FALSE,,93/12-13,2012-11-23,636,__export__.wakf_district_9,B4-2949/RA,13361,FALSE,12725,93/12-13,FALSE,2949,__export__.res_partner_2688
TRUE,__export__.account_fiscalyear_56,FALSE,,94/12-13,2012-11-23,295,__export__.wakf_district_9,B4-2951/RA,6202,FALSE,5907,94/12-13,FALSE,2951,__export__.res_partner_1932
TRUE,__export__.account_fiscalyear_56,FALSE,,95/12-13,2012-11-23,224,__export__.wakf_district_9,B4-2950/RA,4695,FALSE,4471,95/12-13,FALSE,2950,__export__.res_partner_1269
TRUE,__export__.account_fiscalyear_56,FALSE,,96/12-13,2012-11-23,644,__export__.wakf_district_9,B4-2959/RA,13523,FALSE,12879,96/12-13,FALSE,2959,__export__.res_partner_5559
TRUE,__export__.account_fiscalyear_56,FALSE,,97/12-13,2012-11-09,729,__export__.wakf_district_9,B4-2787/RA,15311,FALSE,14582,97/12-13,FALSE,2787,__export__.res_partner_3996
TRUE,__export__.account_fiscalyear_56,FALSE,,98/12-13,2012-11-09,214,__export__.wakf_district_9,B4-2971/RA,4500,FALSE,4286,98/12-13,FALSE,2971,__export__.res_partner_3422
TRUE,__export__.account_fiscalyear_56,FALSE,,102/12-13,2012-11-23,7255,__export__.wakf_district_6,B3-3223/RA,152350.27,FALSE,145095.27,102/12-13,FALSE,3223,__export__.res_partner_564
TRUE,__export__.account_fiscalyear_56,FALSE,,104/12-13,2012-11-23,285,__export__.wakf_district_6,B3-5798/RA,5994,FALSE,5709,104/12-13,FALSE,5798,__export__.res_partner_3466
TRUE,__export__.account_fiscalyear_56,FALSE,,105/12-13,2013-01-09,966,__export__.wakf_district_6,B3-3811/RA,20289,FALSE,19323,105/12-13,FALSE,3811,__export__.res_partner_3864
TRUE,__export__.account_fiscalyear_56,FALSE,,106/12-13,2013-01-09,488,__export__.wakf_district_6,B3-5797/RA,10253.69,FALSE,9765.69,106/12-13,FALSE,5797,__export__.res_partner_4576
TRUE,__export__.account_fiscalyear_55,FALSE,,107/11-12,2013-03-15,287,__export__.wakf_district_6,MP-3876/RA,6032,FALSE,5745,107/11-12,FALSE,3876,__export__.res_partner_5925
TRUE,__export__.account_fiscalyear_56,FALSE,,108/12-13,2013-03-15,317,__export__.wakf_district_6,B3-3131/RA,6650,FALSE,6333,108/12-13,FALSE,3131,__export__.res_partner_5305
TRUE,__export__.account_fiscalyear_56,FALSE,,111/12-13,2013-06-27,235,__export__.wakf_district_9,B4-2800/RA,4944,FALSE,4709,111/12-13,FALSE,2800,__export__.res_partner_7111
TRUE,__export__.account_fiscalyear_56,FALSE,,112/12-13,2013-06-18,532,__export__.wakf_district_9,B4-2948/RA,11174,FALSE,10642,112/12-13,FALSE,2948,__export__.res_partner_3201
TRUE,__export__.account_fiscalyear_56,FALSE,,119/12-13,2013-06-27,81,__export__.wakf_district_9,B4-2998/RA,1706,FALSE,1625,119/12-13,FALSE,2998,__export__.res_partner_1631
