master_id,temp_acc_year,Accnt year,acc_year/id,date_from,Assess year,assess_year/id,reg_id,name,wakf_id/id,line_1,line_2,line_3
138,,2010-2011,__export__.account_fiscalyear_187,2011-05-17,2011-2012,__export__.account_fiscalyear_188,326,1003497,#N/A,0,0,0
139,1969-1999,1969-1999,,2001-03-24,2000-2001,__export__.account_fiscalyear_177,5451,3476,__export__.res_partner_4263,0,0,0
140,,2001-2002,__export__.account_fiscalyear_178,2004-06-09,2002-2003,__export__.account_fiscalyear_179,5409,3516,__export__.res_partner_7219,0,0,0
141,,2002-2003,__export__.account_fiscalyear_179,2004-06-09,2004-2005,__export__.account_fiscalyear_181,5409,3516,__export__.res_partner_7219,0,0,0
142,,2003-2004,__export__.account_fiscalyear_180,2004-06-09,2004-2005,__export__.account_fiscalyear_181,5409,3516,__export__.res_partner_7219,0,0,0
143,,2010-2011,__export__.account_fiscalyear_187,2013-04-08,2011-2012,__export__.account_fiscalyear_188,468,7127,__export__.res_partner_5416,0,0,0
144,,2011-2012,__export__.account_fiscalyear_188,2013-04-08,2013-2014,__export__.account_fiscalyear_190,468,7127,__export__.res_partner_5416,0,0,0
145,,2011-2012,__export__.account_fiscalyear_188,2012-05-10,2012-2013,__export__.account_fiscalyear_189,2769,3908,__export__.res_partner_8024,0,0,0
146,,2010-2011,__export__.account_fiscalyear_187,2011-11-21,2011-2012,__export__.account_fiscalyear_188,7025,4012,__export__.res_partner_2044,0,0,0
147,,2009-2010,__export__.account_fiscalyear_186,2013-05-13,2013-2014,__export__.account_fiscalyear_190,5369,3515,__export__.res_partner_6668,0,0,0
148,,2010-2011,__export__.account_fiscalyear_187,2013-05-13,2013-2014,__export__.account_fiscalyear_190,5369,3515,__export__.res_partner_6668,0,0,0
149,,2011-2012,__export__.account_fiscalyear_188,2013-05-13,2013-2014,__export__.account_fiscalyear_190,5369,3515,__export__.res_partner_6668,0,0,0
150,,2012-2013,__export__.account_fiscalyear_189,2013-05-13,2013-2014,__export__.account_fiscalyear_190,5369,3515,__export__.res_partner_6668,0,0,0
151,,2009-2010,__export__.account_fiscalyear_186,2013-05-13,2013-2014,__export__.account_fiscalyear_190,5773,6418,__export__.res_partner_8314,0,0,0
152,,2010-2011,__export__.account_fiscalyear_187,2013-05-13,2013-2014,__export__.account_fiscalyear_190,5773,6418,__export__.res_partner_8314,0,0,0
153,,2010-2011,__export__.account_fiscalyear_187,2012-02-13,2011-2012,__export__.account_fiscalyear_188,369,7141,__export__.res_partner_7549,0,0,0
154,,2011-2012,__export__.account_fiscalyear_188,2012-02-13,2011-2012,__export__.account_fiscalyear_188,369,7141,__export__.res_partner_7549,0,0,0
155,,2006-2007,__export__.account_fiscalyear_183,2008-02-26,2007-2008,__export__.account_fiscalyear_184,7550,7653,__export__.res_partner_45,0,0,0
156,,2011-2012,__export__.account_fiscalyear_188,2012-08-09,2012-2013,__export__.account_fiscalyear_189,5156,3475,__export__.res_partner_3617,0,0,0
157,,2009-2010,__export__.account_fiscalyear_186,2013-03-07,2010-2011,__export__.account_fiscalyear_187,7686,7707,__export__.res_partner_4591,0,0,0
158,,2010-2011,__export__.account_fiscalyear_187,2013-03-07,2011-2012,__export__.account_fiscalyear_188,7686,7707,__export__.res_partner_4591,0,0,0
159,,2011-2012,__export__.account_fiscalyear_188,2013-03-07,2012-2013,__export__.account_fiscalyear_189,7686,7707,__export__.res_partner_4591,0,0,0
160,,1998-1999,__export__.account_fiscalyear_175,2000-04-01,2000-2001,__export__.account_fiscalyear_177,5303,3487,__export__.res_partner_1704,0,0,0
161,1997-1999,1997-1999,,2001-03-31,2000-2001,__export__.account_fiscalyear_177,470,3482,__export__.res_partner_4409,0,0,0
162,,2010-2011,__export__.account_fiscalyear_187,2011-12-31,2011-2012,__export__.account_fiscalyear_188,470,3482,__export__.res_partner_4409,0,0,0
163,,1993-1994,__export__.account_fiscalyear_481,2000-07-12,2000-2001,__export__.account_fiscalyear_177,5322,3484,__export__.res_partner_3383,0,0,0
165,,1996-1997,__export__.account_fiscalyear_173,2001-03-16,2000-2001,__export__.account_fiscalyear_177,6685,4089,__export__.res_partner_3738,0,0,0
166,,1992-1993,__export__.account_fiscalyear_480,2000-10-12,2000-2001,__export__.account_fiscalyear_177,5211,3471,__export__.res_partner_3444,0,0,0
167,,1991-1992,__export__.account_fiscalyear_479,2001-03-24,2000-2001,__export__.account_fiscalyear_177,3670,3500,__export__.res_partner_3231,0,0,0
168,,1991-1992,__export__.account_fiscalyear_479,2000-07-12,2000-2001,__export__.account_fiscalyear_177,5365,3511,__export__.res_partner_4939,0,0,0
169,,2011-2012,__export__.account_fiscalyear_188,2012-07-17,2012-2013,__export__.account_fiscalyear_189,4984,3409,__export__.res_partner_7983,0,0,0
170,,2011-2012,__export__.account_fiscalyear_188,2012-07-30,2012-2013,__export__.account_fiscalyear_189,5399,3404,__export__.res_partner_2111,0,0,0
171,,2011-2012,__export__.account_fiscalyear_188,2012-06-18,2012-2013,__export__.account_fiscalyear_189,4995,3403,__export__.res_partner_8053,0,0,0
172,,1994-1995,__export__.account_fiscalyear_482,2001-03-24,2000-2001,__export__.account_fiscalyear_177,4994,3405,__export__.res_partner_237,0,0,0
173,,2011-2012,__export__.account_fiscalyear_188,2013-03-13,2012-2013,__export__.account_fiscalyear_189,2767,3904,__export__.res_partner_4341,0,0,0
174,,2010-2011,__export__.account_fiscalyear_187,2012-04-30,2012-2013,__export__.account_fiscalyear_189,2922,3853,__export__.res_partner_5912,0,0,0
175,,2012-2013,__export__.account_fiscalyear_189,2013-04-17,2013-2014,__export__.account_fiscalyear_190,3671,3422,__export__.res_partner_5540,0,0,0
176,,2011-2012,__export__.account_fiscalyear_188,2012-11-23,2012-2013,__export__.account_fiscalyear_189,5232,3423,__export__.res_partner_4359,0,0,0
177,,2003-2004,__export__.account_fiscalyear_180,2006-11-17,2004-2005,__export__.account_fiscalyear_181,5060,3425,__export__.res_partner_600,0,0,0
178,,2005-2006,__export__.account_fiscalyear_182,2006-11-17,2006-2007,__export__.account_fiscalyear_183,5060,3425,__export__.res_partner_600,0,0,0
179,,2011-2012,__export__.account_fiscalyear_188,2012-06-19,2012-2013,__export__.account_fiscalyear_189,5154,3420,__export__.res_partner_4745,0,0,0
180,,2011-2012,__export__.account_fiscalyear_188,2013-03-07,2012-2013,__export__.account_fiscalyear_189,2765,3901,__export__.res_partner_4596,0,0,0
181,,2009-2010,__export__.account_fiscalyear_186,2011-02-07,2010-2011,__export__.account_fiscalyear_187,205,7249,__export__.res_partner_1830,0,0,0
182,,2011-2012,__export__.account_fiscalyear_188,2013-05-21,2013-2014,__export__.account_fiscalyear_190,205,7249,__export__.res_partner_1830,0,0,0
183,,2009-2010,__export__.account_fiscalyear_186,2013-04-08,2013-2014,__export__.account_fiscalyear_190,205,7249,__export__.res_partner_1830,0,0,0
184,,2008-2009,__export__.account_fiscalyear_185,2009-10-06,2009-2010,__export__.account_fiscalyear_186,5321,3430,__export__.res_partner_6701,0,0,0
185,,1992-1993,__export__.account_fiscalyear_480,2001-03-31,2000-2001,__export__.account_fiscalyear_177,5205,3426,__export__.res_partner_2349,0,0,0
186,,2011-2012,__export__.account_fiscalyear_188,2012-06-11,2012-2013,__export__.account_fiscalyear_189,4987,3387,__export__.res_partner_2729,0,0,0
187,,2010-2011,__export__.account_fiscalyear_187,2011-07-06,2011-2012,__export__.account_fiscalyear_188,3656,3400,__export__.res_partner_5628,0,0,0
188,,2011-2012,__export__.account_fiscalyear_188,2012-06-21,2012-2013,__export__.account_fiscalyear_189,3656,3400,__export__.res_partner_5628,0,0,0
189,,1994-1995,__export__.account_fiscalyear_482,2000-07-12,2000-2001,__export__.account_fiscalyear_177,5063,3394,__export__.res_partner_5422,0,0,0
190,,2009-2010,__export__.account_fiscalyear_186,2012-06-28,2010-2011,__export__.account_fiscalyear_187,5063,3394,__export__.res_partner_5422,0,0,0
191,,2011-2012,__export__.account_fiscalyear_188,2012-06-28,2012-2013,__export__.account_fiscalyear_189,5063,3394,__export__.res_partner_5422,0,0,0
192,,2009-2010,__export__.account_fiscalyear_186,2013-02-04,2012-2013,__export__.account_fiscalyear_189,5201,3395,__export__.res_partner_3397,0,0,0
193,,2010-2011,__export__.account_fiscalyear_187,2013-02-04,2012-2013,__export__.account_fiscalyear_189,5201,3395,__export__.res_partner_3397,0,0,0
194,,2011-2012,__export__.account_fiscalyear_188,2013-02-04,2012-2013,__export__.account_fiscalyear_189,5201,3395,__export__.res_partner_3397,0,0,0
195,1990-1995,1990-1995,,2000-04-01,2000-2001,__export__.account_fiscalyear_177,3645,3397,__export__.res_partner_8199,0,0,0
196,,1991-1992,__export__.account_fiscalyear_479,2013-03-15,2000-2001,__export__.account_fiscalyear_177,3654,3398,__export__.res_partner_3173,0,0,0
197,,2011-2012,__export__.account_fiscalyear_188,2013-03-15,2012-2013,__export__.account_fiscalyear_189,3654,3398,__export__.res_partner_3173,0,0,0
198,,2011-2012,__export__.account_fiscalyear_188,2012-07-27,2012-2013,__export__.account_fiscalyear_189,5032,3388,__export__.res_partner_5356,0,0,0
199,,2011-2012,__export__.account_fiscalyear_188,2012-06-18,2012-2013,__export__.account_fiscalyear_189,5058,3390,__export__.res_partner_1792,0,0,0
200,,2010-2011,__export__.account_fiscalyear_187,2013-04-02,2013-2014,__export__.account_fiscalyear_190,5062,3391,__export__.res_partner_4328,0,0,0
201,,2011-2012,__export__.account_fiscalyear_188,2013-04-02,2013-2014,__export__.account_fiscalyear_190,5062,3391,__export__.res_partner_4328,0,0,0
202,,2001-2002,__export__.account_fiscalyear_178,2005-12-23,2002-2003,__export__.account_fiscalyear_179,5620,3911,__export__.res_partner_1542,0,0,0
203,,2003-2004,__export__.account_fiscalyear_180,2005-12-23,2005-2006,__export__.account_fiscalyear_182,5620,3911,__export__.res_partner_1542,0,0,0
204,,2004-2005,__export__.account_fiscalyear_181,2005-12-23,2005-2006,__export__.account_fiscalyear_182,5620,3911,__export__.res_partner_1542,0,0,0
205,,1998-1999,__export__.account_fiscalyear_175,2000-07-12,2000-2001,__export__.account_fiscalyear_177,5790,3894,__export__.res_partner_4848,0,0,0
206,,1994-1995,__export__.account_fiscalyear_482,2001-02-12,2000-2001,__export__.account_fiscalyear_177,5126,3452,__export__.res_partner_3625,0,0,0
207,,2006-2007,__export__.account_fiscalyear_183,2010-10-01,2007-2008,__export__.account_fiscalyear_184,2937,3831,__export__.res_partner_7067,0,0,0
208,,2007-2008,__export__.account_fiscalyear_184,2010-10-01,2008-2009,__export__.account_fiscalyear_185,2937,3831,__export__.res_partner_7067,0,0,0
209,,2009-2010,__export__.account_fiscalyear_186,2010-10-01,2010-2011,__export__.account_fiscalyear_187,2937,3831,__export__.res_partner_7067,0,0,0
210,,2004-2005,__export__.account_fiscalyear_181,2005-12-23,2005-2006,__export__.account_fiscalyear_182,2937,3831,__export__.res_partner_7067,0,0,0
211,,2011-2012,__export__.account_fiscalyear_188,2012-12-14,2012-2013,__export__.account_fiscalyear_189,4949,3454,__export__.res_partner_1662,0,0,0
212,,1991-1992,__export__.account_fiscalyear_479,2001-02-12,2000-2001,__export__.account_fiscalyear_177,4949,3454,__export__.res_partner_1662,0,0,0
213,,2003-2004,__export__.account_fiscalyear_180,2005-07-15,2005-2006,__export__.account_fiscalyear_182,4949,3454,__export__.res_partner_1662,0,0,0
214,,2006-2007,__export__.account_fiscalyear_183,2008-12-03,2008-2009,__export__.account_fiscalyear_185,4949,3454,__export__.res_partner_1662,0,0,0
215,,2011-2012,__export__.account_fiscalyear_188,2013-02-26,2012-2013,__export__.account_fiscalyear_189,4949,3454,__export__.res_partner_1662,0,0,0
216,,2007-2008,__export__.account_fiscalyear_184,2013-05-18,2013-2014,__export__.account_fiscalyear_190,4949,3454,__export__.res_partner_1662,0,0,0
217,,2008-2009,__export__.account_fiscalyear_185,2013-05-18,2013-2014,__export__.account_fiscalyear_190,4949,3454,__export__.res_partner_1662,0,0,0
218,,2009-2010,__export__.account_fiscalyear_186,2013-05-18,2013-2014,__export__.account_fiscalyear_190,4949,3454,__export__.res_partner_1662,0,0,0
219,,2010-2011,__export__.account_fiscalyear_187,2013-05-18,2013-2014,__export__.account_fiscalyear_190,4949,3454,__export__.res_partner_1662,0,0,0
220,,2009-2010,__export__.account_fiscalyear_186,2011-04-20,2011-2012,__export__.account_fiscalyear_188,5022,3381,__export__.res_partner_5248,0,0,0
221,,2010-2011,__export__.account_fiscalyear_187,2011-05-21,2011-2012,__export__.account_fiscalyear_188,5022,3381,__export__.res_partner_5248,0,0,0
222,,2011-2012,__export__.account_fiscalyear_188,2012-09-11,2012-2013,__export__.account_fiscalyear_189,5022,3381,__export__.res_partner_5248,0,0,0
223,1993-1998,1993-1998,,2001-03-01,2000-2001,__export__.account_fiscalyear_177,6941,3810,__export__.res_partner_6531,0,0,0
224,,1997-1998,__export__.account_fiscalyear_174,2000-07-12,2000-2001,__export__.account_fiscalyear_177,3436,3877,__export__.res_partner_941,0,0,0
225,1990-1997,1990-1997,,2001-03-30,2000-2001,__export__.account_fiscalyear_177,5273,3384,__export__.res_partner_1254,0,0,0
226,,2001-2002,__export__.account_fiscalyear_178,2002-10-16,2002-2003,__export__.account_fiscalyear_179,5273,3384,__export__.res_partner_1254,0,0,0
227,,2012-2013,__export__.account_fiscalyear_189,2013-05-23,2013-2014,__export__.account_fiscalyear_190,5105,3355,__export__.res_partner_3210,0,0,0
228,,2011-2012,__export__.account_fiscalyear_188,2012-09-14,2012-2013,__export__.account_fiscalyear_189,4992,3358,__export__.res_partner_481,0,0,0
229,,2011-2012,__export__.account_fiscalyear_188,2012-12-15,2012-2013,__export__.account_fiscalyear_189,4982,3378,__export__.res_partner_2633,0,0,0
230,,1994-1995,__export__.account_fiscalyear_482,2000-07-12,2000-2001,__export__.account_fiscalyear_177,2766,3903,__export__.res_partner_5867,0,0,0
231,1994-1998,1994-1998,,2005-04-25,2000-2001,__export__.account_fiscalyear_177,5786,3902,__export__.res_partner_6837,0,0,0
232,,2003-2004,__export__.account_fiscalyear_180,2005-04-25,2004-2005,__export__.account_fiscalyear_181,5786,3902,__export__.res_partner_6837,0,0,0
233,,2004-2005,__export__.account_fiscalyear_181,2005-04-25,2005-2006,__export__.account_fiscalyear_182,5786,3902,__export__.res_partner_6837,0,0,0
234,,2011-2012,__export__.account_fiscalyear_188,2012-09-18,2012-2013,__export__.account_fiscalyear_189,7657,7594,__export__.res_partner_3389,0,0,0
235,,2011-2012,__export__.account_fiscalyear_188,2012-12-15,2012-2013,__export__.account_fiscalyear_189,5055,3350,__export__.res_partner_1478,0,0,0
236,,1998-1999,__export__.account_fiscalyear_175,2001-03-31,2000-2001,__export__.account_fiscalyear_177,1022,6825,__export__.res_partner_701,0,0,0
237,,2004-2005,__export__.account_fiscalyear_181,2009-05-19,2005-2006,__export__.account_fiscalyear_182,1022,6825,__export__.res_partner_701,0,0,0
238,,2007-2008,__export__.account_fiscalyear_184,2009-05-19,2009-2010,__export__.account_fiscalyear_186,1022,6825,__export__.res_partner_701,0,0,0
239,,2008-2009,__export__.account_fiscalyear_185,2009-05-19,2009-2010,__export__.account_fiscalyear_186,1022,6825,__export__.res_partner_701,0,0,0
240,,2011-2012,__export__.account_fiscalyear_188,2013-03-07,2012-2013,__export__.account_fiscalyear_189,5020,3364,__export__.res_partner_3179,0,0,0
241,,2005-2006,__export__.account_fiscalyear_182,2009-03-27,2006-2007,__export__.account_fiscalyear_183,4975,3366,__export__.res_partner_7677,0,0,0
242,,2006-2007,__export__.account_fiscalyear_183,2009-03-27,2007-2008,__export__.account_fiscalyear_184,4975,3366,__export__.res_partner_7677,0,0,0
243,,2007-2008,__export__.account_fiscalyear_184,2009-03-27,2008-2009,__export__.account_fiscalyear_185,4975,3366,__export__.res_partner_7677,0,0,0
244,,2008-2009,__export__.account_fiscalyear_185,2009-08-13,2009-2010,__export__.account_fiscalyear_186,5268,3372,__export__.res_partner_6939,0,0,0
245,,2003-2004,__export__.account_fiscalyear_180,2007-01-31,2005-2006,__export__.account_fiscalyear_182,242,7152,__export__.res_partner_6452,0,0,0
246,,2005-2006,__export__.account_fiscalyear_182,2007-01-31,2006-2007,__export__.account_fiscalyear_183,242,7152,__export__.res_partner_6452,0,0,0
247,,2004-2005,__export__.account_fiscalyear_181,2007-01-31,2006-2007,__export__.account_fiscalyear_183,242,7152,__export__.res_partner_6452,0,0,0
248,,1998-1999,__export__.account_fiscalyear_175,2001-03-31,2000-2001,__export__.account_fiscalyear_177,5018,3346,__export__.res_partner_5182,0,0,0
249,,2004-2005,__export__.account_fiscalyear_181,2005-12-26,2005-2006,__export__.account_fiscalyear_182,4980,3370,__export__.res_partner_572,0,0,0
250,,2006-2007,__export__.account_fiscalyear_183,2007-10-19,2007-2008,__export__.account_fiscalyear_184,4980,3370,__export__.res_partner_572,0,0,0
251,,2009-2010,__export__.account_fiscalyear_186,2013-05-23,2010-2011,__export__.account_fiscalyear_187,4980,3370,__export__.res_partner_572,0,0,0
252,,2012-2013,__export__.account_fiscalyear_189,2013-05-23,2013-2014,__export__.account_fiscalyear_190,4980,3370,__export__.res_partner_572,0,0,0
253,,2012-2013,__export__.account_fiscalyear_189,2013-09-10,2013-2014,__export__.account_fiscalyear_190,205,7249,__export__.res_partner_1830,0,0,0
254,,2010-2011,__export__.account_fiscalyear_187,2013-09-10,2013-2014,__export__.account_fiscalyear_190,205,7249,__export__.res_partner_1830,0,0,0
255,,2012-2013,__export__.account_fiscalyear_189,2013-09-10,2013-2014,__export__.account_fiscalyear_190,7877,1032492,#N/A,0,0,0
256,,2012-2013,__export__.account_fiscalyear_189,2013-09-10,2013-2014,__export__.account_fiscalyear_190,3661,3402,__export__.res_partner_6231,0,0,0
257,,2012-2013,__export__.account_fiscalyear_189,2013-09-10,2013-2013,,7689,7710,__export__.res_partner_3432,0,0,0
258,,2011-2012,__export__.account_fiscalyear_188,2013-03-19,2012-2013,__export__.account_fiscalyear_189,5004,3393,__export__.res_partner_7575,0,0,0
259,,2012-2013,__export__.account_fiscalyear_189,2013-09-11,2013-2014,__export__.account_fiscalyear_190,2958,3869,__export__.res_partner_6176,0,0,0
260,,2010-2011,__export__.account_fiscalyear_187,2013-09-11,2013-2014,__export__.account_fiscalyear_190,204,7160,__export__.res_partner_7338,0,0,0
261,,2012-2013,__export__.account_fiscalyear_189,2013-09-11,2013-2014,__export__.account_fiscalyear_190,5467,3556,__export__.res_partner_8098,0,0,0
262,,2012-2013,__export__.account_fiscalyear_189,2013-09-11,2013-2014,__export__.account_fiscalyear_190,5425,3552,__export__.res_partner_3879,0,0,0
263,,2012-2013,__export__.account_fiscalyear_189,2013-09-11,2013-2014,__export__.account_fiscalyear_190,5372,3536,__export__.res_partner_2719,0,0,0
