Master_id,temp_acc_year,Accnt year,acc_year/id,date_from,Assess year,assess_year/id,reg_id,name,wakf_id/id,line_1,line_2,line_3
160,1996-1999,1996-1999,,2001-03-31,2000-2001,__export__.account_fiscalyear_234,2928,3816,__export__.res_partner_4845,0,0,0
161,1997-1999,1997-1999,,2001-03-31,2000-2001,__export__.account_fiscalyear_234,1177,6881,__export__.res_partner_1629,0,0,0
162,,2011-2012,__export__.account_fiscalyear_245,2013-12-12,2013-2014,__export__.account_fiscalyear_247,4905,3572,__export__.res_partner_3364,0,0,0
163,,2012-2013,__export__.account_fiscalyear_246,2014-03-31,2013-2014,__export__.account_fiscalyear_247,4905,3572,__export__.res_partner_3364,0,0,0
167,,2009-2010,__export__.account_fiscalyear_243,2011-12-23,2011-2012,__export__.account_fiscalyear_245,7269,3606,__export__.res_partner_4324,0,0,0
168,,2010-2011,__export__.account_fiscalyear_244,2011-12-23,2011-2012,__export__.account_fiscalyear_245,7269,3606,__export__.res_partner_4324,0,0,0
169,,2008-2009,__export__.account_fiscalyear_242,2012-02-23,2011-2012,__export__.account_fiscalyear_245,7269,3606,__export__.res_partner_4324,0,0,0
170,,2012-2013,__export__.account_fiscalyear_246,2014-03-28,2013-2014,__export__.account_fiscalyear_247,7269,3606,__export__.res_partner_4324,0,0,0
172,,2000-2001,__export__.account_fiscalyear_234,2001-11-09,2001-2002,__export__.account_fiscalyear_235,2969,3864,__export__.res_partner_6383,0,0,0
179,,2012-2013,__export__.account_fiscalyear_246,2013-11-08,2013-2014,__export__.account_fiscalyear_247,6957,3624,__export__.res_partner_6396,0,0,0
181,,2011-2012,__export__.account_fiscalyear_245,2013-01-10,2012-2013,__export__.account_fiscalyear_246,5518,3587,__export__.res_partner_7542,0,0,0
182,,2012-2013,__export__.account_fiscalyear_246,2014-02-20,2013-2014,__export__.account_fiscalyear_247,5518,3587,__export__.res_partner_7542,0,0,0
183,,2012-2013,__export__.account_fiscalyear_246,2013-08-16,2013-2014,__export__.account_fiscalyear_247,6276,3943,__export__.res_partner_7214,0,0,0
184,,2011-2012,__export__.account_fiscalyear_245,2013-08-14,2013-2014,__export__.account_fiscalyear_247,7188,3646,__export__.res_partner_1789,0,0,0
185,,2012-2013,__export__.account_fiscalyear_246,2013-08-14,2013-2014,__export__.account_fiscalyear_247,7188,3646,__export__.res_partner_1789,0,0,0
186,1983-1999,1983-1999,,2000-12-09,2000-2001,__export__.account_fiscalyear_234,3013,3658,__export__.res_partner_5814,0,0,0
187,,2002-2003,__export__.account_fiscalyear_236,2004-05-28,2004-2005,__export__.account_fiscalyear_238,3013,3658,__export__.res_partner_5814,0,0,0
188,,2005-2006,__export__.account_fiscalyear_239,2006-12-30,2006-2007,__export__.account_fiscalyear_240,3013,3658,__export__.res_partner_5814,0,0,0
189,,2006-2007,__export__.account_fiscalyear_240,2007-11-23,2007-2008,__export__.account_fiscalyear_241,3013,3658,__export__.res_partner_5814,0,0,0
190,,2007-2008,__export__.account_fiscalyear_241,2009-03-25,2008-2009,__export__.account_fiscalyear_242,3013,3658,__export__.res_partner_5814,0,0,0
191,,2009-2010,__export__.account_fiscalyear_243,2010-07-24,2010-2011,__export__.account_fiscalyear_244,3013,3658,__export__.res_partner_5814,0,0,0
192,,2010-2011,__export__.account_fiscalyear_244,2012-03-30,2011-2012,__export__.account_fiscalyear_245,3013,3658,__export__.res_partner_5814,0,0,0
193,,2008-2009,__export__.account_fiscalyear_242,2009-10-12,2009-2010,__export__.account_fiscalyear_243,3013,3658,__export__.res_partner_5814,0,0,0
194,,2007-2008,__export__.account_fiscalyear_241,2009-03-18,2008-2009,__export__.account_fiscalyear_242,6687,3649,__export__.res_partner_5462,0,0,0
195,,2008-2009,__export__.account_fiscalyear_242,2009-09-08,2009-2010,__export__.account_fiscalyear_243,6687,3649,__export__.res_partner_5462,0,0,0
196,,2009-2010,__export__.account_fiscalyear_243,2010-09-30,2010-2011,__export__.account_fiscalyear_244,6687,3649,__export__.res_partner_5462,0,0,0
197,,2011-2012,__export__.account_fiscalyear_245,2012-08-08,2012-2013,__export__.account_fiscalyear_246,6687,3649,__export__.res_partner_5462,0,0,0
198,,2012-2013,__export__.account_fiscalyear_246,2013-08-14,2013-2014,__export__.account_fiscalyear_247,7061,4155,__export__.res_partner_678,0,0,0
199,1980-1999,1980-1999,,2000-06-13,2000-2001,__export__.account_fiscalyear_234,7233,3644,__export__.res_partner_214,0,0,0
200,,2011-2012,__export__.account_fiscalyear_245,2012-11-19,2012-2013,__export__.account_fiscalyear_246,7233,3644,__export__.res_partner_214,0,0,0
201,1981-1999,1981-1999,,2000-07-04,2000-2001,__export__.account_fiscalyear_234,3360,4017,__export__.res_partner_510,0,0,0
202,,2012-2013,__export__.account_fiscalyear_246,2013-07-27,2013-2014,__export__.account_fiscalyear_247,6687,3649,__export__.res_partner_5462,0,0,0
204,,2012-2013,__export__.account_fiscalyear_246,2013-08-20,2013-2014,__export__.account_fiscalyear_247,2840,4160,__export__.res_partner_7634,0,0,0
205,,2012-2013,__export__.account_fiscalyear_246,2013-07-23,2013-2014,__export__.account_fiscalyear_247,7752,7773,__export__.res_partner_7104,0,0,0
206,,2011-2012,__export__.account_fiscalyear_245,2012-04-12,2012-2013,__export__.account_fiscalyear_246,3014,3659,__export__.res_partner_3681,0,0,0
207,,2012-2013,__export__.account_fiscalyear_246,2013-07-10,2013-2014,__export__.account_fiscalyear_247,3014,3659,__export__.res_partner_3681,0,0,0
208,,1982-1983,__export__.account_fiscalyear_548,2000-12-19,2000-2001,__export__.account_fiscalyear_234,7171,4006,__export__.res_partner_8018,0,0,0
209,,2000-2001,__export__.account_fiscalyear_234,2001-11-29,2001-2002,__export__.account_fiscalyear_235,6628,4016,__export__.res_partner_8516,0,0,0
210,,2010-2011,__export__.account_fiscalyear_244,2011-10-03,2011-2012,__export__.account_fiscalyear_245,6628,4016,__export__.res_partner_8516,0,0,0
211,,2011-2012,__export__.account_fiscalyear_245,2012-12-10,2012-2013,__export__.account_fiscalyear_246,6628,4016,__export__.res_partner_8516,0,0,0
212,,2009-2010,__export__.account_fiscalyear_243,2010-07-27,2010-2011,__export__.account_fiscalyear_244,5967,4059,__export__.res_partner_1293,0,0,0
213,,2011-2012,__export__.account_fiscalyear_245,2012-04-23,2012-2013,__export__.account_fiscalyear_246,5967,4059,__export__.res_partner_1293,0,0,0
214,,2009-2010,__export__.account_fiscalyear_243,2010-07-24,2010-2011,__export__.account_fiscalyear_244,2971,4056,__export__.res_partner_1977,0,0,0
215,,2012-2013,__export__.account_fiscalyear_246,2013-07-29,2013-2014,__export__.account_fiscalyear_247,3001,3652,__export__.res_partner_2300,0,0,0
216,,2010-2011,__export__.account_fiscalyear_244,2011-09-17,2011-2012,__export__.account_fiscalyear_245,3003,3654,__export__.res_partner_3962,0,0,0
217,,2010-2011,__export__.account_fiscalyear_244,2011-12-15,2011-2012,__export__.account_fiscalyear_245,5389,3925,__export__.res_partner_3935,0,0,0
218,,2011-2012,__export__.account_fiscalyear_245,2012-08-23,2012-2013,__export__.account_fiscalyear_246,5389,3925,__export__.res_partner_3935,0,0,0
219,,2012-2013,__export__.account_fiscalyear_246,2013-07-29,2013-2014,__export__.account_fiscalyear_247,5389,3925,__export__.res_partner_3935,0,0,0
220,,1991-1992,__export__.account_fiscalyear_557,2000-10-01,2000-2001,__export__.account_fiscalyear_234,7098,3650,__export__.res_partner_2941,0,0,0
221,,2012-2013,__export__.account_fiscalyear_246,2013-07-27,2013-2014,__export__.account_fiscalyear_247,6940,3647,__export__.res_partner_4884,0,0,0
222,,2012-2013,__export__.account_fiscalyear_246,2013-07-09,2013-2014,__export__.account_fiscalyear_247,1906,5462,__export__.res_partner_274,0,0,0
223,,2011-2012,__export__.account_fiscalyear_245,2012-08-21,2012-2013,__export__.account_fiscalyear_246,1960,5700,__export__.res_partner_8282,0,0,0
224,,1992-1993,__export__.account_fiscalyear_558,2000-03-24,1999-2000,__export__.account_fiscalyear_233,363,6321,__export__.res_partner_2785,0,0,0
225,,2012-2013,__export__.account_fiscalyear_246,2013-07-11,2013-2014,__export__.account_fiscalyear_247,363,6321,__export__.res_partner_2785,0,0,0
226,,2012-2013,__export__.account_fiscalyear_246,2013-07-20,2013-2014,__export__.account_fiscalyear_247,6808,3643,__export__.res_partner_3538,0,0,0
227,,2010-2011,__export__.account_fiscalyear_244,2012-02-21,2011-2012,__export__.account_fiscalyear_245,6668,4013,__export__.res_partner_5087,0,0,0
228,,2012-2013,__export__.account_fiscalyear_246,2013-07-27,2013-2014,__export__.account_fiscalyear_247,6668,4013,__export__.res_partner_5087,0,0,0
229,1988-1999,1988-1999,,2001-03-31,2000-2001,__export__.account_fiscalyear_234,7132,3640,__export__.res_partner_2478,0,0,0
230,,2005-2006,__export__.account_fiscalyear_239,2007-03-20,2006-2007,__export__.account_fiscalyear_240,7164,3637,__export__.res_partner_7855,0,0,0
231,1988-2000,1988-2000,,2001-03-31,2000-2001,__export__.account_fiscalyear_234,7132,3640,__export__.res_partner_2478,0,0,0
232,,2004-2005,__export__.account_fiscalyear_238,2005-07-28,2005-2006,__export__.account_fiscalyear_239,7132,3640,__export__.res_partner_2478,0,0,0
233,,2007-2008,__export__.account_fiscalyear_241,2009-08-10,2009-2010,__export__.account_fiscalyear_243,7164,3637,__export__.res_partner_7855,0,0,0
234,,2008-2009,__export__.account_fiscalyear_242,2009-08-10,2009-2010,__export__.account_fiscalyear_243,7164,3637,__export__.res_partner_7855,0,0,0
235,,2009-2010,__export__.account_fiscalyear_243,2010-07-27,2010-2011,__export__.account_fiscalyear_244,7164,3637,__export__.res_partner_7855,0,0,0
236,,2010-2011,__export__.account_fiscalyear_244,2011-01-13,2010-2011,__export__.account_fiscalyear_244,7164,3637,__export__.res_partner_7855,0,0,0
237,,2007-2008,__export__.account_fiscalyear_241,2009-03-24,2008-2009,__export__.account_fiscalyear_242,7155,4005,__export__.res_partner_7735,0,0,0
238,,2011-2012,__export__.account_fiscalyear_245,2012-11-05,2012-2013,__export__.account_fiscalyear_246,7164,3637,__export__.res_partner_7855,0,0,0
239,,2012-2013,__export__.account_fiscalyear_246,2013-10-30,2013-2014,__export__.account_fiscalyear_247,7884,1102492,,0,0,0
240,,2012-2013,__export__.account_fiscalyear_246,2013-08-16,2013-2014,__export__.account_fiscalyear_247,7251,3631,__export__.res_partner_910,0,0,0
243,,2011-2012,__export__.account_fiscalyear_245,2012-08-27,2012-2013,__export__.account_fiscalyear_246,6671,3627,__export__.res_partner_5184,0,0,0
244,,2008-2009,__export__.account_fiscalyear_242,2010-01-12,2009-2010,__export__.account_fiscalyear_243,7155,4005,__export__.res_partner_7735,0,0,0
245,,2012-2013,__export__.account_fiscalyear_246,2013-10-30,2013-2014,__export__.account_fiscalyear_247,6671,3627,__export__.res_partner_5184,0,0,0
246,,2004-2005,__export__.account_fiscalyear_238,2005-08-09,2005-2006,__export__.account_fiscalyear_239,7264,3632,__export__.res_partner_5117,0,0,0
247,,2005-2006,__export__.account_fiscalyear_239,2007-01-31,2006-2007,__export__.account_fiscalyear_240,7264,3632,__export__.res_partner_5117,0,0,0
248,,2006-2007,__export__.account_fiscalyear_240,2007-10-31,2007-2008,__export__.account_fiscalyear_241,7264,3632,__export__.res_partner_5117,0,0,0
249,,2012-2013,__export__.account_fiscalyear_246,2013-08-30,2013-2014,__export__.account_fiscalyear_247,7264,3632,__export__.res_partner_5117,0,0,0
250,,2006-2007,__export__.account_fiscalyear_240,2007-11-13,2007-2008,__export__.account_fiscalyear_241,1346,6119,__export__.res_partner_782,0,0,0
251,,2008-2009,__export__.account_fiscalyear_242,2009-11-21,2009-2010,__export__.account_fiscalyear_243,1346,6119,__export__.res_partner_782,0,0,0
252,,2009-2010,__export__.account_fiscalyear_243,2010-08-27,2010-2011,__export__.account_fiscalyear_244,1346,6119,__export__.res_partner_782,0,0,0
253,,2010-2011,__export__.account_fiscalyear_244,2011-10-13,2011-2012,__export__.account_fiscalyear_245,1346,6119,__export__.res_partner_782,0,0,0
254,,2011-2012,__export__.account_fiscalyear_245,2012-12-15,2012-2013,__export__.account_fiscalyear_246,1346,6119,__export__.res_partner_782,0,0,0
256,1995-1999,1995-1999,,2000-08-19,2000-2001,__export__.account_fiscalyear_234,1186,6132,__export__.res_partner_154,0,0,0
257,1995-1998,1995-1998,,2001-03-31,2000-2001,__export__.account_fiscalyear_234,1330,6115,__export__.res_partner_1378,0,0,0
258,,2012-2013,__export__.account_fiscalyear_246,2013-07-19,2013-2014,__export__.account_fiscalyear_247,7123,3604,__export__.res_partner_8429,0,0,0
259,,2012-2013,__export__.account_fiscalyear_246,2013-08-19,2013-2014,__export__.account_fiscalyear_247,6113,3905,__export__.res_partner_4637,0,0,0
260,,2010-2011,__export__.account_fiscalyear_244,2012-02-08,2011-2012,__export__.account_fiscalyear_245,6607,3610,__export__.res_partner_1341,0,0,0
261,,2011-2012,__export__.account_fiscalyear_245,2012-11-15,2012-2013,__export__.account_fiscalyear_246,6607,3610,__export__.res_partner_1341,0,0,0
263,,1998-1999,__export__.account_fiscalyear_232,2001-03-01,2000-2001,__export__.account_fiscalyear_234,3154,3878,__export__.res_partner_3532,0,0,0
264,,2012-2013,__export__.account_fiscalyear_246,2013-10-23,2013-2014,__export__.account_fiscalyear_247,7701,7722,__export__.res_partner_6664,0,0,0
265,,2012-2013,__export__.account_fiscalyear_246,2013-07-11,2013-2014,__export__.account_fiscalyear_247,7246,3608,__export__.res_partner_6393,0,0,0
266,,2012-2013,__export__.account_fiscalyear_246,2013-08-26,2013-2014,__export__.account_fiscalyear_247,7174,3619,__export__.res_partner_2881,0,0,0
267,,2011-2012,__export__.account_fiscalyear_245,2012-12-04,2012-2013,__export__.account_fiscalyear_246,2417,4675,__export__.res_partner_1256,0,0,0
268,,2012-2013,__export__.account_fiscalyear_246,2013-08-20,2013-2014,__export__.account_fiscalyear_247,2417,4675,__export__.res_partner_1256,0,0,0
269,,2009-2010,__export__.account_fiscalyear_243,2010-01-22,2010-2011,__export__.account_fiscalyear_244,2945,3839,__export__.res_partner_630,0,0,0
270,,2009-2010,__export__.account_fiscalyear_243,2011-12-30,2010-2011,__export__.account_fiscalyear_244,2945,3839,__export__.res_partner_630,0,0,0
271,,2011-2012,__export__.account_fiscalyear_245,2012-09-12,2012-2013,__export__.account_fiscalyear_246,2945,3839,__export__.res_partner_630,0,0,0
272,,2012-2013,__export__.account_fiscalyear_246,2013-08-14,2013-2014,__export__.account_fiscalyear_247,2945,3839,__export__.res_partner_630,0,0,0
273,,2002-2003,__export__.account_fiscalyear_236,2004-10-25,2004-2005,__export__.account_fiscalyear_238,275,7198,__export__.res_partner_52,0,0,0
274,,2012-2013,__export__.account_fiscalyear_246,2013-09-28,2013-2014,__export__.account_fiscalyear_247,275,7198,__export__.res_partner_52,0,0,0
275,,2012-2013,__export__.account_fiscalyear_246,2013-10-30,2013-2014,__export__.account_fiscalyear_247,2837,4154,__export__.res_partner_7938,0,0,0
276,,2007-2008,__export__.account_fiscalyear_241,2008-10-28,2008-2009,__export__.account_fiscalyear_242,3184,3900,__export__.res_partner_5677,0,0,0
277,,2008-2009,__export__.account_fiscalyear_242,2009-05-14,2009-2010,__export__.account_fiscalyear_243,3184,3900,__export__.res_partner_5677,0,0,0
278,,2009-2010,__export__.account_fiscalyear_243,2010-08-27,2010-2011,__export__.account_fiscalyear_244,3184,3900,__export__.res_partner_5677,0,0,0
279,,2010-2011,__export__.account_fiscalyear_244,2011-09-16,2011-2012,__export__.account_fiscalyear_245,3184,3900,__export__.res_partner_5677,0,0,0
280,,2011-2012,__export__.account_fiscalyear_245,2012-09-07,2012-2013,__export__.account_fiscalyear_246,3184,3900,__export__.res_partner_5677,0,0,0
281,,2012-2013,__export__.account_fiscalyear_246,2013-08-02,2013-2014,__export__.account_fiscalyear_247,3184,3900,__export__.res_partner_5677,0,0,0
282,,2011-2012,__export__.account_fiscalyear_245,2012-07-26,2012-2013,__export__.account_fiscalyear_246,4844,4232,__export__.res_partner_5395,0,0,0
283,,2012-2013,__export__.account_fiscalyear_246,2013-07-27,2013-2014,__export__.account_fiscalyear_247,4844,4232,__export__.res_partner_5395,0,0,0
284,,1998-1999,__export__.account_fiscalyear_232,2000-12-20,2000-2001,__export__.account_fiscalyear_234,5474,3597,__export__.res_partner_4584,0,0,0
285,,2008-2009,__export__.account_fiscalyear_242,2009-11-17,2009-2010,__export__.account_fiscalyear_243,5051,4209,__export__.res_partner_7184,0,0,0
286,,2009-2010,__export__.account_fiscalyear_243,2010-07-28,2010-2011,__export__.account_fiscalyear_244,5051,4209,__export__.res_partner_7184,0,0,0
287,,2009-2010,__export__.account_fiscalyear_243,2010-12-27,2010-2011,__export__.account_fiscalyear_244,2909,3784,__export__.res_partner_6498,0,0,0
288,,2010-2011,__export__.account_fiscalyear_244,2011-10-11,2011-2012,__export__.account_fiscalyear_245,2909,3784,__export__.res_partner_6498,0,0,0
289,,2012-2013,__export__.account_fiscalyear_246,2013-07-27,2013-2014,__export__.account_fiscalyear_247,5589,3596,__export__.res_partner_1746,0,0,0
290,,2012-2013,__export__.account_fiscalyear_246,2013-07-20,2013-2014,__export__.account_fiscalyear_247,1209,6137,__export__.res_partner_2476,0,0,0
291,,2011-2012,__export__.account_fiscalyear_245,2012-11-26,2012-2013,__export__.account_fiscalyear_246,5470,3580,__export__.res_partner_6953,0,0,0
292,,2012-2013,__export__.account_fiscalyear_246,2013-10-18,2013-2014,__export__.account_fiscalyear_247,5470,3580,__export__.res_partner_6953,0,0,0
293,,2009-2010,__export__.account_fiscalyear_243,2010-07-21,2010-2011,__export__.account_fiscalyear_244,5588,3586,__export__.res_partner_1181,0,0,0
294,,2010-2011,__export__.account_fiscalyear_244,2011-09-16,2011-2012,__export__.account_fiscalyear_245,5588,3586,__export__.res_partner_1181,0,0,0
295,,2010-2011,__export__.account_fiscalyear_244,2011-11-23,2011-2012,__export__.account_fiscalyear_245,7255,3622,__export__.res_partner_7497,0,0,0
296,,2009-2010,__export__.account_fiscalyear_243,2012-01-13,2011-2012,__export__.account_fiscalyear_245,7255,3622,__export__.res_partner_7497,0,0,0
297,,2011-2012,__export__.account_fiscalyear_245,2012-12-22,2012-2013,__export__.account_fiscalyear_246,7255,3622,__export__.res_partner_7497,0,0,0
298,,2009-2010,__export__.account_fiscalyear_243,2010-12-03,2010-2011,__export__.account_fiscalyear_244,5666,3595,__export__.res_partner_4567,0,0,0
299,,2010-2011,__export__.account_fiscalyear_244,2011-09-14,2011-2012,__export__.account_fiscalyear_245,5666,3595,__export__.res_partner_4567,0,0,0
300,,2012-2013,__export__.account_fiscalyear_246,2013-11-05,2013-2014,__export__.account_fiscalyear_247,5666,3595,__export__.res_partner_4567,0,0,0
301,,2006-2007,__export__.account_fiscalyear_240,2007-07-02,2007-2008,__export__.account_fiscalyear_241,7252,3809,__export__.res_partner_505,0,0,0
302,,2008-2009,__export__.account_fiscalyear_242,2010-01-06,2009-2010,__export__.account_fiscalyear_243,7252,3809,__export__.res_partner_505,0,0,0
303,,2010-2011,__export__.account_fiscalyear_244,2012-03-09,2011-2012,__export__.account_fiscalyear_245,7252,3809,__export__.res_partner_505,0,0,0
304,,2010-2011,__export__.account_fiscalyear_244,2011-09-14,2011-2012,__export__.account_fiscalyear_245,1103,6966,__export__.res_partner_6776,0,0,0
305,,2011-2012,__export__.account_fiscalyear_245,2012-08-07,2012-2013,__export__.account_fiscalyear_246,1103,6966,__export__.res_partner_6776,0,0,0
306,,2012-2013,__export__.account_fiscalyear_246,2013-07-19,2013-2014,__export__.account_fiscalyear_247,1103,6966,__export__.res_partner_6776,0,0,0
307,,1998-1999,__export__.account_fiscalyear_232,2001-01-15,2000-2001,__export__.account_fiscalyear_234,5392,3589,__export__.res_partner_3502,0,0,0
308,,2000-2001,__export__.account_fiscalyear_234,2001-12-12,2001-2002,__export__.account_fiscalyear_235,5392,3589,__export__.res_partner_3502,0,0,0
309,,2007-2008,__export__.account_fiscalyear_241,2010-01-29,2009-2010,__export__.account_fiscalyear_243,5417,3575,__export__.res_partner_948,0,0,0
310,,2008-2009,__export__.account_fiscalyear_242,2010-01-29,2009-2010,__export__.account_fiscalyear_243,5417,3575,__export__.res_partner_948,0,0,0
311,,2009-2010,__export__.account_fiscalyear_243,2012-03-30,2010-2011,__export__.account_fiscalyear_244,5417,3575,__export__.res_partner_948,0,0,0
312,,2010-2011,__export__.account_fiscalyear_244,2012-03-30,2011-2012,__export__.account_fiscalyear_245,5417,3575,__export__.res_partner_948,0,0,0
313,,2011-2012,__export__.account_fiscalyear_245,2012-05-10,2012-2013,__export__.account_fiscalyear_246,5417,3575,__export__.res_partner_948,0,0,0
314,,2012-2013,__export__.account_fiscalyear_246,2013-07-27,2013-2014,__export__.account_fiscalyear_247,5417,3575,__export__.res_partner_948,0,0,0
315,1994-1999,1994-1999,,2001-03-31,2000-2001,__export__.account_fiscalyear_234,1286,6088,__export__.res_partner_4812,0,0,0
316,,1999-2000,__export__.account_fiscalyear_233,2001-06-08,2001-2002,__export__.account_fiscalyear_235,1286,6088,__export__.res_partner_4812,0,0,0
317,,2001-2002,__export__.account_fiscalyear_235,2003-01-21,2002-2003,__export__.account_fiscalyear_236,1286,6088,__export__.res_partner_4812,0,0,0
318,,1998-1999,__export__.account_fiscalyear_232,2000-07-28,2000-2001,__export__.account_fiscalyear_234,564,5996,__export__.res_partner_533,0,0,0
319,,2000-2001,__export__.account_fiscalyear_234,2002-03-31,2001-2002,__export__.account_fiscalyear_235,924,6285,__export__.res_partner_5537,0,0,0
320,,2012-2013,__export__.account_fiscalyear_246,2013-08-02,2013-2014,__export__.account_fiscalyear_247,7801,7820,__export__.res_partner_4277,0,0,0
321,,2011-2012,__export__.account_fiscalyear_245,2012-10-10,2012-2013,__export__.account_fiscalyear_246,2253,5630,__export__.res_partner_6825,0,0,0
322,,2012-2013,__export__.account_fiscalyear_246,2013-08-19,2013-2014,__export__.account_fiscalyear_247,2253,5630,__export__.res_partner_6825,0,0,0
323,,2012-2013,__export__.account_fiscalyear_246,2013-07-19,2013-2014,__export__.account_fiscalyear_247,8041,8136,__export__.res_partner_2477,0,0,0
324,,2010-2011,__export__.account_fiscalyear_244,2011-10-04,2011-2012,__export__.account_fiscalyear_245,3039,3710,__export__.res_partner_4460,0,0,0
