reg_no,partner_id/id,approve,assess_year/id,cancel,cancel_date,certificate_no,certified_date,collection_charge,wakf_district/id,file_no,grand_total,rr_execute,recover_amount,requisiton_no,send
2337,__export__.res_partner_2914,TRUE,__export__.account_fiscalyear_228,FALSE,,0,2013-08-29,1212,__export__.wakf_district_2,B2-2337/RA,25445,FALSE,24233,0,FALSE
2526,__export__.res_partner_6662,FALSE,__export__.account_fiscalyear_228,FALSE,,1/13/2014,2013-08-30,890,__export__.wakf_district_2,B2-2526/RA,18682,FALSE,17792,1/13/2014,FALSE
1647,__export__.res_partner_3540,FALSE,__export__.account_fiscalyear_228,FALSE,,8/13/2014,2013-09-04,828,__export__.wakf_district_2,B1-1647/RA,17384,FALSE,16556,8/13/2014,TRUE
4031,__export__.res_partner_4293,FALSE,__export__.account_fiscalyear_228,FALSE,,9/13/2014,2013-09-05,527,__export__.wakf_district_2,B2-4031/RA,11065,FALSE,10538,9/13/2014,FALSE
4810,__export__.res_partner_5644,FALSE,__export__.account_fiscalyear_228,FALSE,,10/13/2014,2013-09-06,1264,__export__.wakf_district_2,b-4810/RA,26550,FALSE,25286,10/13/2014,FALSE
7331,__export__.res_partner_2508,FALSE,__export__.account_fiscalyear_228,FALSE,,11/13/2014,2013-09-25,614,__export__.wakf_district_2,B1-7331/RA,12897,FALSE,12283,11/13/2014,TRUE
5833,__export__.res_partner_8421,FALSE,__export__.account_fiscalyear_228,FALSE,,12/13/2014,2013-09-28,979,__export__.wakf_district_7,B2-5833/RA,20554,FALSE,19575,12/13/2014,FALSE
5762,__export__.res_partner_1595,FALSE,__export__.account_fiscalyear_228,FALSE,,13/13-14,2013-09-28,916,__export__.wakf_district_7,B2-5762/RA,19245,FALSE,18329,13/13-14,FALSE
6813,__export__.res_partner_4495,FALSE,__export__.account_fiscalyear_228,FALSE,,14/13-14,2013-09-28,1487,__export__.wakf_district_7,B2-6813/RA,31222,FALSE,29735,14/13-14,FALSE
1823,__export__.res_partner_8322,FALSE,__export__.account_fiscalyear_228,FALSE,,15/13-14,2013-10-08,584,__export__.wakf_district_2,B1-1823/RA,12274,FALSE,11690,15/13-14,FALSE
5822,__export__.res_partner_3171,FALSE,__export__.account_fiscalyear_228,FALSE,,16/13-14,2013-11-12,1633,__export__.wakf_district_7,b-5822/RA,34287,FALSE,32654,16/13-14,FALSE
7279,__export__.res_partner_615,TRUE,__export__.account_fiscalyear_225,FALSE,,0,2013-11-15,1125,__export__.wakf_district_6,0,23625,FALSE,22500,0,TRUE
7279,__export__.res_partner_615,TRUE,__export__.account_fiscalyear_224,FALSE,,0,2013-11-15,1125,__export__.wakf_district_6,0,23625,FALSE,22500,0,TRUE
7279,__export__.res_partner_615,TRUE,__export__.account_fiscalyear_224,FALSE,,0,2013-11-15,3581.7,__export__.wakf_district_6,0,75215.7,FALSE,71634,0,TRUE
1936,__export__.res_partner_4504,FALSE,__export__.account_fiscalyear_228,FALSE,,17/13-14,2013-11-16,760,__export__.wakf_district_2,B1-1936/RA,15954,FALSE,15194,17/13-14,FALSE
2889,__export__.res_partner_3584,FALSE,__export__.account_fiscalyear_228,FALSE,,18/13-14,2013-11-25,593,__export__.wakf_district_7,b-2889/RA,12462,FALSE,11869,18/13-14,FALSE
4548,__export__.res_partner_1119,FALSE,__export__.account_fiscalyear_228,FALSE,,19/13-14,2013-11-25,842,__export__.wakf_district_7,b-4548/RA,17675,FALSE,16833,19/13-14,FALSE
5672,__export__.res_partner_4957,FALSE,__export__.account_fiscalyear_228,FALSE,,20/13-14,2013-11-25,625,__export__.wakf_district_7,b-5672/RA,13129,FALSE,12504,20/13-14,FALSE
6238,__export__.res_partner_693,FALSE,__export__.account_fiscalyear_228,FALSE,,21/13-14,2013-11-26,836,__export__.wakf_district_7,b-6238/RA,17556,FALSE,16720,21/13-14,TRUE
7762,__export__.res_partner_2150,FALSE,__export__.account_fiscalyear_228,FALSE,,24/13-14,2013-11-28,1073,__export__.wakf_district_7,b-7762/RA,22531,FALSE,21458,24/13-14,FALSE
5840,__export__.res_partner_5865,FALSE,__export__.account_fiscalyear_228,FALSE,,25/13-14,2013-11-28,1027,__export__.wakf_district_7,b-5840/RA,21567,FALSE,20540,25/13-14,FALSE
2640,__export__.res_partner_7737,FALSE,__export__.account_fiscalyear_228,FALSE,,26/13-14,2013-11-28,736,__export__.wakf_district_7,b-2640/RA,15458,FALSE,14722,26/13-14,FALSE
6683,__export__.res_partner_6220,FALSE,__export__.account_fiscalyear_228,FALSE,,27/13-14,2013-12-03,411,__export__.wakf_district_2,B1-6683/RA,8635,FALSE,8224,27/13-14,FALSE
2689,__export__.res_partner_3386,FALSE,__export__.account_fiscalyear_228,FALSE,,28/13-14,2013-12-05,916,__export__.wakf_district_7,b-2689/RA,19245,FALSE,18329,28/13-14,FALSE
2622,__export__.res_partner_4892,FALSE,__export__.account_fiscalyear_228,FALSE,,29/13-14,2013-12-05,1995,__export__.wakf_district_7,b-2622/RA,41886,FALSE,39891,29/13-14,FALSE
2154,__export__.res_partner_2490,FALSE,__export__.account_fiscalyear_228,FALSE,,30/13-14,2013-12-05,777,__export__.wakf_district_2,B1-2154/RA,16308,FALSE,15531,30/13-14,TRUE
2233,__export__.res_partner_1297,FALSE,__export__.account_fiscalyear_228,FALSE,,31/13-14,2013-12-05,614,__export__.wakf_district_2,B1-2233/RA,12887,FALSE,12273,31/13-14,FALSE
4598,__export__.res_partner_7124,FALSE,__export__.account_fiscalyear_228,FALSE,,32/13-14,2013-12-06,548,__export__.wakf_district_7,b-4598/RA,11506,FALSE,10958,32/13-14,FALSE
2715,__export__.res_partner_8351,FALSE,__export__.account_fiscalyear_228,FALSE,,33/13-14,2013-12-06,2114,__export__.wakf_district_7,b-2715/RA,44402,FALSE,42288,33/13-14,FALSE
5910,__export__.res_partner_1656,FALSE,__export__.account_fiscalyear_228,FALSE,,35/13-14,2013-12-12,894,__export__.wakf_district_2,b-5910/RA,18767,FALSE,17873,35/13-14,FALSE
5141,__export__.res_partner_2692,FALSE,__export__.account_fiscalyear_228,FALSE,,36/13-14,2013-12-13,798,__export__.wakf_district_2,B1-5141/RA,16751,FALSE,15953,36/13-14,FALSE
5144,__export__.res_partner_3052,FALSE,__export__.account_fiscalyear_228,FALSE,,37/13-14,2013-12-13,602,__export__.wakf_district_2,B1-5144/RA,12648,FALSE,12046,37/13-14,FALSE
1706,__export__.res_partner_6638,FALSE,__export__.account_fiscalyear_228,FALSE,,38/13-14,2013-12-14,667,__export__.wakf_district_2,B2-1706/RA,13998,FALSE,13331,38/13-14,FALSE
5174,__export__.res_partner_3955,FALSE,__export__.account_fiscalyear_228,FALSE,,39/13-14,2013-12-13,911,__export__.wakf_district_2,B1-5174/RA,19127,FALSE,18216,39/13-14,FALSE
5212,__export__.res_partner_1780,FALSE,__export__.account_fiscalyear_228,FALSE,,40/13-14,2013-12-16,553,__export__.wakf_district_2,B1-5212/RA,11604,FALSE,11051,40/13-14,FALSE
5221,__export__.res_partner_5803,FALSE,__export__.account_fiscalyear_228,FALSE,,41/13-14,2013-12-16,514,__export__.wakf_district_2,B1-5221/RA,10796,FALSE,10282,41/13-14,FALSE
5222,__export__.res_partner_2223,FALSE,__export__.account_fiscalyear_228,FALSE,,42/13-14,2013-12-16,642,__export__.wakf_district_2,B1-5222/RA,13483,FALSE,12841,42/13-14,FALSE
5247,__export__.res_partner_3319,FALSE,__export__.account_fiscalyear_228,FALSE,,43/13-14,2013-12-16,579,__export__.wakf_district_2,B1-5247/RA,12161,FALSE,11582,43/13-14,FALSE
1336,__export__.res_partner_5802,FALSE,__export__.account_fiscalyear_228,FALSE,,45/13-14,2014-01-07,229,__export__.wakf_district_2,B2-1336/RA,4810,FALSE,4581,45/13-14,FALSE
1123,__export__.res_partner_1020,FALSE,__export__.account_fiscalyear_228,FALSE,,46/13-14,2014-01-15,842,__export__.wakf_district_2,B1-1123/RA,17687,FALSE,16845,46/13-14,FALSE
2591,__export__.res_partner_6564,FALSE,__export__.account_fiscalyear_228,FALSE,,47/13-14,2014-01-17,1709,__export__.wakf_district_2,B2-2591/RA,35890,FALSE,34181,47/13-14,FALSE
1406,__export__.res_partner_7656,FALSE,__export__.account_fiscalyear_228,FALSE,,48/13-14,2014-01-18,642,__export__.wakf_district_2,B1-1406/RA,13483,FALSE,12841,48/13-14,FALSE
1464,__export__.res_partner_4922,FALSE,__export__.account_fiscalyear_228,FALSE,,50/13-14,2014-01-21,1088,__export__.wakf_district_2,B1-1464/RA,22840,FALSE,21752,50/13-14,FALSE
4463,__export__.res_partner_3005,FALSE,__export__.account_fiscalyear_228,FALSE,,51/13-14,2014-01-21,803,__export__.wakf_district_2,B2-4463/RA,16858,FALSE,16055,51/13-14,FALSE
1658,__export__.res_partner_1612,FALSE,__export__.account_fiscalyear_228,FALSE,,52/13-14,2014-01-27,549,__export__.wakf_district_2,B1-1658/RA,11532,FALSE,10983,52/13-14,FALSE
1668,__export__.res_partner_3688,FALSE,__export__.account_fiscalyear_228,FALSE,,53/13-14,2014-01-27,735,__export__.wakf_district_2,B1-1668/RA,15444,FALSE,14709,53/13-14,FALSE
1678,__export__.res_partner_1820,FALSE,__export__.account_fiscalyear_228,FALSE,,54/13-14,2014-01-28,552,__export__.wakf_district_2,B1-1678/RA,11598,FALSE,11046,54/13-14,FALSE
1708,__export__.res_partner_1062,FALSE,__export__.account_fiscalyear_228,FALSE,,55/13-14,2014-01-28,779,__export__.wakf_district_2,B1-1708/RA,16358,FALSE,15579,55/13-14,FALSE
4416,__export__.res_partner_1952,FALSE,__export__.account_fiscalyear_228,FALSE,,56/13-14,2014-01-29,759,__export__.wakf_district_2,B1-4416/RA,15944,FALSE,15185,56/13-14,FALSE
4628,__export__.res_partner_3482,FALSE,__export__.account_fiscalyear_228,FALSE,,57/13-14,2014-02-04,683,__export__.wakf_district_2,B1-4628/RA,14339,FALSE,13656,57/13-14,FALSE
4719,__export__.res_partner_6894,FALSE,__export__.account_fiscalyear_228,FALSE,,58/13-14,2014-02-04,788,__export__.wakf_district_2,B1-4719/RA,16547,FALSE,15759,58/13-14,FALSE
4749,__export__.res_partner_3304,FALSE,__export__.account_fiscalyear_228,FALSE,,59/13-14,2014-02-04,730,__export__.wakf_district_2,B1-4749/RA,15339,FALSE,14609,59/13-14,FALSE
1785,__export__.res_partner_8514,FALSE,__export__.account_fiscalyear_228,FALSE,,60/13-14,2014-02-05,1223,__export__.wakf_district_2,B2-1785/RA,25691,FALSE,24468,60/13-14,FALSE
2614,__export__.res_partner_2539,FALSE,__export__.account_fiscalyear_228,FALSE,,61/13-14,2014-02-06,868,__export__.wakf_district_2,B2-2614/RA,18219,FALSE,17351,61/13-14,FALSE
4665,__export__.res_partner_4067,FALSE,__export__.account_fiscalyear_228,FALSE,,62/13-14,2014-02-06,825,__export__.wakf_district_7,B2-4665/RA,17334,FALSE,16509,62/13-14,FALSE
4127,__export__.res_partner_7164,FALSE,__export__.account_fiscalyear_228,FALSE,,63/13-14,2014-02-20,756,__export__.wakf_district_2,B2-4127/RA,15878,FALSE,15122,63/13-14,FALSE
4365,__export__.res_partner_8030,FALSE,__export__.account_fiscalyear_228,FALSE,,64/13-14,2014-03-04,2058,__export__.wakf_district_2,B2-4365/RA,43227,FALSE,41169,64/13-14,FALSE
7098,__export__.res_partner_5358,FALSE,__export__.account_fiscalyear_228,FALSE,,65/13-14,2014-03-04,3518,__export__.wakf_district_7,B2-7098/RA,73873,FALSE,70355,65/13-14,FALSE
1793,__export__.res_partner_1034,FALSE,__export__.account_fiscalyear_228,FALSE,,66/13-14,2014-03-11,1420,__export__.wakf_district_2,B1-1793/RA,29817,FALSE,28397,66/13-14,FALSE
1843,__export__.res_partner_6038,FALSE,__export__.account_fiscalyear_228,FALSE,,67/13-14,2014-03-11,559,__export__.wakf_district_2,B1-1843/RA,11738,FALSE,11179,67/13-14,FALSE
1928,__export__.res_partner_4507,FALSE,__export__.account_fiscalyear_228,FALSE,,68/13-14,2014-03-20,511,__export__.wakf_district_2,B1-1928/RA,10734,FALSE,10223,68/13-14,FALSE
2008,__export__.res_partner_3702,FALSE,__export__.account_fiscalyear_228,FALSE,,69/13-14,2014-03-26,640,__export__.wakf_district_2,B1-2008/RA,13433,FALSE,12793,69/13-14,FALSE
2045,__export__.res_partner_6487,FALSE,__export__.account_fiscalyear_228,FALSE,,70/13-14,2014-03-26,1071,__export__.wakf_district_2,B1-2045/RA,22497,FALSE,21426,70/13-14,FALSE
2048,__export__.res_partner_2624,FALSE,__export__.account_fiscalyear_228,FALSE,,71/13-14,2014-03-26,604,__export__.wakf_district_2,B1-2048/RA,12691,FALSE,12087,71/13-14,FALSE
7564,__export__.res_partner_5190,FALSE,__export__.account_fiscalyear_229,FALSE,,1/14/2015,2014-04-22,757,__export__.wakf_district_2,B1-7564/RA,15894,FALSE,15137,1/14/2015,FALSE
7215,__export__.res_partner_4163,FALSE,__export__.account_fiscalyear_229,FALSE,,2/14/2015,2014-04-22,600,__export__.wakf_district_2,B1-7215/RA,12610,FALSE,12010,2/14/2015,FALSE
5973,__export__.res_partner_7066,FALSE,__export__.account_fiscalyear_229,FALSE,,3/14/2015,2014-04-22,1465,__export__.wakf_district_2,B1-5973/RA,30757,FALSE,29292,3/14/2015,FALSE
5924,__export__.res_partner_7593,FALSE,__export__.account_fiscalyear_229,FALSE,,4/14/2015,2014-04-22,588,__export__.wakf_district_2,B1-5924/RA,12358,FALSE,11770,4/14/2015,FALSE
4754,__export__.res_partner_597,FALSE,__export__.account_fiscalyear_229,FALSE,,5/14/2015,2014-04-22,582,__export__.wakf_district_2,B1-4754/RA,12227,FALSE,11645,5/14/2015,FALSE
1484,__export__.res_partner_4536,FALSE,__export__.account_fiscalyear_229,FALSE,,6/14/2015,2014-04-22,500,__export__.wakf_district_2,B1-1484/RA,10503,FALSE,10003,6/14/2015,FALSE
1480,__export__.res_partner_2725,FALSE,__export__.account_fiscalyear_229,FALSE,,7/14/2015,2014-04-22,666,__export__.wakf_district_2,B1-1480/RA,13983,FALSE,13317,7/14/2015,FALSE
1479,__export__.res_partner_735,FALSE,__export__.account_fiscalyear_229,FALSE,,8/14/2015,2014-04-22,577,__export__.wakf_district_2,B1-1479/RA,12115,FALSE,11538,8/14/2015,FALSE
1453,__export__.res_partner_7404,FALSE,__export__.account_fiscalyear_229,FALSE,,9/14/2015,2014-04-22,1289,__export__.wakf_district_2,B1-1453/RA,27060,FALSE,25771,9/14/2015,FALSE
1319,__export__.res_partner_7073,FALSE,__export__.account_fiscalyear_229,FALSE,,10/14/2015,2014-04-22,2450,__export__.wakf_district_2,B1-1319/RA,51450,FALSE,49000,10/14/2015,FALSE
6996,__export__.res_partner_4512,FALSE,__export__.account_fiscalyear_229,FALSE,,11/14/2015,2014-04-22,901,__export__.wakf_district_2,B1-6996/RA,18923,FALSE,18022,11/14/2015,FALSE
2467,__export__.res_partner_6849,FALSE,__export__.account_fiscalyear_229,FALSE,,12/14/2015,2014-04-22,866,__export__.wakf_district_2,B1-2467/RA,18183,FALSE,17317,12/14/2015,FALSE
2404,__export__.res_partner_8350,FALSE,__export__.account_fiscalyear_229,FALSE,,13/14-15,2014-04-22,696,__export__.wakf_district_2,B1-2404/RA,14618,FALSE,13922,13/14-15,FALSE
2360,__export__.res_partner_4558,FALSE,__export__.account_fiscalyear_229,FALSE,,14/14-15,2014-04-22,1066,__export__.wakf_district_2,B1-2360/RA,22383,FALSE,21317,14/14-15,FALSE
7346,__export__.res_partner_6242,FALSE,__export__.account_fiscalyear_229,FALSE,,15/14-15,2014-04-22,613,__export__.wakf_district_2,B1-7346/RA,12882,FALSE,12269,15/14-15,FALSE
6896,__export__.res_partner_8103,FALSE,__export__.account_fiscalyear_229,FALSE,,16/14-15,2014-04-22,511,__export__.wakf_district_2,B1-6896/RA,10734,FALSE,10223,16/14-15,FALSE
6758,__export__.res_partner_5587,FALSE,__export__.account_fiscalyear_229,FALSE,,17/14-15,2014-04-22,749,__export__.wakf_district_2,B1-6758/RA,15735,FALSE,14986,17/14-15,FALSE
6693,__export__.res_partner_2703,FALSE,__export__.account_fiscalyear_229,FALSE,,18/14-15,2014-04-22,569,__export__.wakf_district_2,B1-6693/RA,11953,FALSE,11384,18/14-15,FALSE
6522,__export__.res_partner_1930,FALSE,__export__.account_fiscalyear_229,FALSE,,19/14-15,2014-04-22,885,__export__.wakf_district_2,B1-6522/RA,18591,FALSE,17706,19/14-15,FALSE
5873,__export__.res_partner_6999,FALSE,__export__.account_fiscalyear_229,FALSE,,20/14-15,2014-04-22,729,__export__.wakf_district_2,B1-5873/RA,15301,FALSE,14572,20/14-15,FALSE
5859,__export__.res_partner_5972,FALSE,__export__.account_fiscalyear_229,FALSE,,21/14-15,2014-04-22,588,__export__.wakf_district_2,B1-5859/RA,12358,FALSE,11770,21/14-15,FALSE
5811,__export__.res_partner_1096,FALSE,__export__.account_fiscalyear_229,FALSE,,22/14-15,2014-04-22,882,__export__.wakf_district_2,B1-5811/RA,18528,FALSE,17646,22/14-15,FALSE
5747,__export__.res_partner_6359,FALSE,__export__.account_fiscalyear_229,FALSE,,23/14-15,2014-04-22,1475,__export__.wakf_district_2,B1-5747/RA,30979,FALSE,29504,23/14-15,FALSE
5570,__export__.res_partner_3735,FALSE,__export__.account_fiscalyear_229,FALSE,,24/14-15,2014-04-22,1170,__export__.wakf_district_2,B1-5570/RA,24572,FALSE,23402,24/14-15,FALSE
5181,__export__.res_partner_7661,FALSE,__export__.account_fiscalyear_229,FALSE,,25/14-15,2014-04-22,617,__export__.wakf_district_2,B1-5181/RA,12957,FALSE,12340,25/14-15,FALSE
5171,__export__.res_partner_3833,FALSE,__export__.account_fiscalyear_229,FALSE,,26/14-15,2014-04-22,710,__export__.wakf_district_2,B1-5171/RA,14919,FALSE,14209,26/14-15,FALSE
805,__export__.res_partner_7403,FALSE,__export__.account_fiscalyear_229,FALSE,,28/14-15,2014-07-11,368,__export__.wakf_district_2,A6-805/RA,7730,FALSE,7362,28/14-15,FALSE
